,Player,Team,GP,GS,Min,PTS,PM_2,PA_2,P2proc,PM_3,PA_3,P3proc,FTM,FTA,FTAproc,OR,DR,TR,AST,STL,TO,BLK,BLKA,FC,FD,PIR
0,A. KURUCSARTURS KURUCS,TDS,70,4,6,1,0.1,0.4,14.3,0.2,0.8,28.1,0.2,0.3,63.6,0.2,0.2,0.4,0.7,0.1,0.4,0,0,1.2,0.3,-0.1
1,M. ABIMUSTAFA ABI,"ULK, EFS",78,30,12,1.7,0.4,0.8,43.9,0.2,0.6,35.6,0.3,0.6,54.3,0.1,0.9,1.1,0.4,0.3,0.6,0,0.1,2.1,0.7,0.3
2,P. BOZICPETAR BOZIC,PAR,122,25,11,2.7,0.2,0.6,36.8,0.7,1.9,35.1,0.3,0.4,72.2,0.3,0.7,1,0.8,0.5,0.8,0.1,0.1,2.7,0.7,0.6
3,D. FLACCADORIDIEGO FLACCADORI,"BAY, EA7",45,5,7,1.6,0.5,1.1,41.2,0.1,0.5,25,0.3,0.4,75,0.1,0.4,0.5,0.7,0.2,0.5,0,0.1,1,0.4,0.7
4,S. SCHULTZESVEN SCHULTZE,"MIL, BER",45,3,9,3.2,0.7,1.4,46.2,0.5,1.4,36.9,0.3,0.5,54.5,0.5,0.7,1.2,0.4,0.2,0.7,0,0.1,2.3,0.7,0.8
5,S. MILOSEVICSTRAHINJA MILOSEVIC,PAR,55,1,5,1.3,0.5,0.9,52.1,0,0.2,20,0.3,0.5,55.6,0.5,0.6,1,0.2,0.2,0.3,0.1,0.1,1.2,0.5,0.8
6,B. BATUKBIRKAN BATUK,"DDI, EFS",105,20,13,3.2,0.4,0.9,47.9,0.7,2,34.8,0.3,0.5,60,0.5,0.9,1.4,0.3,0.4,0.3,0,0.2,2.4,0.6,1.1
7,M. CARRARETTOMARCO CARRARETTO,MPS,111,11,10,2.9,0.5,1.1,47.5,0.5,1.3,40.7,0.3,0.3,77.8,0.2,0.6,0.8,0.4,0.3,0.3,0,0,1.2,0.4,1.8
8,D. BALBAYDOGUS BALBAY,EFS,222,42,9,1.6,0.5,1.1,47.7,0.1,0.5,30,0.1,0.2,54.5,0.4,0.7,1.1,0.9,0.5,0.4,0.1,0.1,1.4,0.5,1.8
9,M. DELOWMALTE DELOW,BER,85,21,11,2.7,0.7,1.4,50,0.4,1,36.4,0.2,0.3,73.9,0.5,1,1.5,0.6,0.5,0.6,0,0.2,1.8,0.4,1.8
10,J. MATTISSECKJONAS MATTISSECK,BER,102,20,13,2.7,0.3,0.6,43.8,0.6,1.8,34.6,0.2,0.3,85.2,0.4,0.7,1.1,0.7,0.4,0.5,0,0.1,1.7,0.8,1.9
11,N. BOUNTOURISNIKOLAOS BOUNTOURIS,OLY,44,14,12,2.4,0.3,0.6,51.9,0.4,1.2,31.5,0.6,0.9,71.1,0.3,0.5,0.8,1.1,0.7,0.5,0.1,0.1,2.1,0.9,1.9
12,M. STRAZELMATTHEW STRAZEL,"ASV, ASM",92,9,12,3.3,0.5,1.4,38.3,0.5,1.6,34,0.6,0.8,78.9,0.2,0.5,0.7,1.4,0.2,1.1,0,0.1,1.6,1.3,2
13,R. GABINIROBERTO GABINI,"BKN, ROM",55,25,14,4.3,0.7,1.6,45.6,0.9,2.5,34.6,0.3,0.4,71.4,0.5,1.7,2.2,0.3,0.8,1.1,0.2,0.2,2.6,0.7,2
14,T. SCHNEIDERTIM SCHNEIDER,BER,89,7,11,3,0.5,1.3,40.7,0.6,1.8,32.5,0.3,0.4,65.7,0.6,1.2,1.7,0.3,0.2,0.3,0.1,0.1,1.2,0.4,2
15,E. VORONOVEVGENY VORONOV,"CSK, LOK, UNK, ZEN, KHI",104,37,13,3.7,1,2,47.9,0.4,1.4,27.8,0.5,0.7,74,0.3,0.9,1.2,0.8,0.5,0.8,0.1,0.1,2.2,1.2,2.2
16,S. LAZAREVICSTEFAN LAZAREVIC,CZV,56,23,14,2.6,0.8,1.4,57,0.2,0.6,34.4,0.4,0.4,83.3,0.9,1.2,2.1,0.5,0.4,0.2,0,0.1,2.5,0.6,2.3
17,D. KHVOSTOVDMITRY KHVOSTOV,"DYN, KHI, NIZ, ZEN",90,20,13,2.6,0.5,1.2,43.6,0.3,1.3,26.5,0.5,0.7,74.2,0.2,0.6,0.7,1.9,0.3,1,0,0,1.8,1.4,2.3
18,D. AGRAVANISDIMITRIS AGRAVANIS,"OLY, PAO",83,12,11,3.3,0.8,1.8,47,0.3,1.6,20.9,0.6,0.9,67.6,0.8,1.6,2.4,0.3,0.3,0.4,0.3,0.2,2.1,0.9,2.3
19,S. ANTONOVSEMEN ANTONOV,"NIZ, CSK",178,58,11,3.1,0.6,1.4,47.5,0.5,1.3,37.7,0.3,0.4,69.3,0.6,1,1.6,0.5,0.3,0.4,0.3,0.1,1.7,0.5,2.4
20,A. TONOLLIALESSANDRO TONOLLI,ROM,65,24,14,2.5,0.3,0.7,39.1,0.5,1.4,36.4,0.5,0.6,77.5,0.7,1.4,2.1,0.5,0.8,0.6,0.4,0,2.8,1,2.4
21,B. LAZICBRANKO LAZIC,CZV,224,126,18,3.6,0.7,1.4,46.5,0.6,1.7,35.5,0.5,0.6,79.5,0.6,0.9,1.5,0.7,0.7,0.6,0.1,0.1,2.6,1.2,2.4
22,L. STAIGERLUCCA STAIGER,"BAY, BRO",97,11,10,3.9,0.2,0.4,38.5,1.2,2.8,41.5,0.1,0.2,73.3,0.2,0.7,0.9,0.4,0.2,0.3,0,0,1.1,0.3,2.4
23,A. YILMAZALPER YILMAZ,EFS,80,7,15,2.2,0.2,0.5,48.8,0.5,1.6,29,0.2,0.4,67.9,0.3,1.3,1.7,1.2,1,0.6,0.1,0.1,2,0.5,2.5
24,M. MAHMUTOGLUMELIH MAHMUTOGLU,FNB,220,44,11,4.4,0.6,1.2,49.2,1,2.5,40.1,0.3,0.3,89,0.1,0.6,0.7,0.4,0.2,0.3,0,0.1,1.2,0.4,2.5
25,G. KALAITZISGEORGIOS KALAITZIS,"ARI, PAO",111,35,15,3,0.6,1.3,43.8,0.4,1,37.2,0.7,1,73.8,0.4,1.3,1.7,1.2,0.8,0.9,0,0.1,2.7,1.1,2.6
26,B. KRASICBARISA KRASIC,CIB,66,16,15,5.1,0.8,2,42.3,0.9,2.3,37.9,0.8,1,83.3,0.6,1.4,2,0.2,0.4,0.7,0.3,0.2,2.7,1,2.6
27,E. VIALTSEVEGOR VIALTSEV,"CSK, KHI",113,32,11,3.7,0.5,1.1,50.4,0.7,1.6,43.2,0.5,0.6,82.1,0.2,0.7,1,0.9,0.3,0.6,0,0.1,1.8,1,2.7
28,G. RICCIGIAMPAOLO RICCI,EA7,66,10,11,2.9,0.6,1,62.1,0.5,1.4,34.8,0.2,0.3,60,0.7,1.5,2.2,0.4,0.4,0.3,0.1,0,1.8,0.4,2.8
29,J. COHENJAKE COHEN,MTA,128,25,9,2.9,0.8,1.5,51.6,0.3,0.9,38.7,0.4,0.5,75.8,0.5,1,1.5,0.7,0.3,0.5,0.1,0.1,1.4,0.8,2.8
30,A. PONKRASHOVANTON PONKRASHOV,"CSK, LOK, UNK, ZEN, KHI",116,20,12,3.2,0.8,2,42.1,0.3,1.3,25,0.5,0.8,60.8,0.3,1.1,1.4,1.4,0.4,0.9,0.1,0.1,1.2,1.1,2.8
31,S. VRANESSLAVKO VRANES,"BUD, PAR",78,33,14,2.7,1.1,2.3,46.4,0,0,0,0.5,1.1,45.9,1.1,2.4,3.5,0.2,0.1,1.1,1.2,0.2,2.2,0.9,3.2
32,K. ARCHIBONGKOKO ARCHIBONG,"PAU, BRO, PRO",43,26,20,4,1.3,3,43,0.3,1.3,25.9,0.5,0.8,58.3,0.8,2.4,3.2,0.7,0.7,1.1,0.3,0.2,2.8,1.4,3.2
33,C. AKYOLCENK AKYOL,"EFS, GSL",83,16,14,4.1,0.6,1.5,39.3,0.8,2.1,37.8,0.6,0.9,70.7,0.3,1.3,1.6,0.5,0.6,0.5,0.1,0.1,1.7,1.1,3.2
34,I. DIOPILIMANE DIOP,TDS,193,37,10,3.1,1,1.8,54.3,0.1,0.3,28.1,0.9,1.2,75.1,0.8,1.4,2.1,0.3,0.2,0.6,0.5,0.1,2.2,1.3,3.3
35,Y. GREENYANIV GREEN,MAC,98,13,8,3,1,2,51.8,0,0,0,1,1.5,63.8,0.6,1.3,1.8,0.3,0.4,0.5,0.3,0.2,1.6,1.3,3.3
36,M. TODOROVICMARKO TODOROVIC,"FCB, KHI",76,2,9,2.8,1.1,1.9,54.7,0,0.1,12.5,0.6,1,67.1,0.9,1.4,2.3,0.5,0.3,0.6,0.4,0.2,1.8,0.9,3.4
37,Z. PASHUTINZAKHAR PASHUTIN,"CSK, UNK",103,16,12,3.6,1,2,50.2,0.4,1.2,32.5,0.5,0.8,55.8,0.4,1.3,1.7,0.9,0.7,0.6,0.1,0.1,1.6,0.9,3.4
38,J. TAYLORJEFFERY TAYLOR,RMB,202,106,16,4.6,1,1.9,55.4,0.7,1.8,37.3,0.6,0.8,68.1,0.7,1.1,1.7,0.9,0.4,0.6,0.1,0.2,2,0.9,3.5
39,A. OBSTANDREAS OBST,"BRO, BAY",57,17,12,6.1,0.5,0.9,48.1,1.6,4.2,38.9,0.3,0.3,93.8,0.1,0.9,1,0.7,0.3,0.6,0,0.2,1.5,0.7,3.5
40,V. ZAITCEVVIACHESLAV ZAITCEV,"KHI, UNK",100,37,11,2.8,0.9,1.7,51.5,0.2,0.6,29,0.6,0.7,75.3,0.3,1.2,1.5,1.4,0.6,0.8,0.3,0.2,1.8,1.1,3.5
41,S. KARASEVSERGEY KARASEV,"KHI, ZEN",72,33,14,4.3,0.7,1.3,53.1,0.8,2.2,33.8,0.6,0.7,91.5,0.4,1.3,1.7,0.7,0.6,0.6,0.1,0,2.1,1,3.5
42,U. TRIPKOVICUROS TRIPKOVIC,"PAR, UNI, FBU",113,48,21,8.6,1.2,3.1,39.4,1.6,4.7,34.9,1.2,1.5,82.9,0.3,1.3,1.6,1.1,0.7,1.5,0,0.3,2.9,1.5,3.5
43,N. DANGUBICNEMANJA DANGUBIC,"CZV, BAY",114,66,16,5.1,1.1,2.3,46.8,0.7,1.9,38.5,0.8,1,76.1,0.5,1.8,2.3,0.7,0.5,1,0.1,0.3,2.4,1.2,3.5
44,X. RABASEDAXAVIER RABASEDA,"FCB, HGC",66,20,14,3.9,0.8,1.5,55.4,0.6,1.9,29.9,0.5,0.7,72.3,0.3,1.3,1.7,0.7,0.7,0.9,0.2,0.1,1.5,1,3.5
45,O. ONANOMER ONAN,"EFS, ULK",187,93,19,6.4,1.4,2.9,49,0.9,2.5,35.7,0.9,1.6,59.7,0.2,0.9,1.1,0.7,0.8,0.8,0,0.3,2.2,1.6,3.6
46,T. ACIKTUTKU ACIK,"ULK, GSL, BJK",97,11,13,3.8,0.7,1.2,55.5,0.5,1.7,31.7,0.9,1.2,73.9,0.1,0.7,0.8,1.5,0.7,0.9,0,0.1,1.7,1.4,3.6
47,G. LARENTZAKISGIANNOULIS LARENTZAKIS,OLY,97,3,12,5.1,0.6,1.2,47.4,1.1,3.2,34.3,0.8,1,76.3,0.2,1.4,1.6,1.1,0.5,1,0,0.1,2.1,1.4,3.6
48,M. PAPAMAKARIOSMANOLIS PAPAMAKARIOS,"PER, OLY",72,26,15,4.4,0.7,1.5,44.3,0.8,2.1,36.2,0.8,1.1,77.6,0.2,1.3,1.5,1.2,0.9,0.8,0,0.1,2.2,1.2,3.7
49,A. DUVERIOGLUAHMET DUVERIOGLU,"EFS, FNB",142,72,9,3.2,1.4,2,67.9,0,0,0,0.4,0.9,49.6,1,1.3,2.2,0.5,0.3,0.6,0.3,0.2,1.9,0.9,3.7
50,M. PELEKANOSMICHALIS PELEKANOS,"PER, AEK, RMD, MAR, OLY",105,33,16,4.5,1,1.9,49,0.6,1.8,33,0.7,1,73.1,0.5,1.7,2.2,0.6,1,0.8,0.3,0.1,2.4,1.2,3.8
51,A. STIMACANDREJ STIMAC,CIB,44,1,16,4.7,0.7,1.5,48.5,0.9,2.5,34.9,0.6,0.9,73.7,0.8,1.6,2.3,0.6,0.5,0.7,0.1,0.2,1.7,0.9,3.9
52,F. FAUTHOUXFREDERIC FAUTHOUX,"PAU, ASV",81,12,15,4.7,0.3,0.6,42,1,2.7,39.5,1,1.2,83.8,0.2,0.9,1,1.7,0.4,1.3,0,0.1,1.8,1.3,3.9
53,C. HARISSISCHRISTOS HARISSIS,"BKN, OLY, PRO",91,32,16,5.3,1,2.2,47.7,0.8,2.5,32,0.9,1.2,70.9,0.4,1.1,1.5,1.5,0.6,1,0.1,0.1,2.4,1.6,3.9
54,D. NICHOLSDEMETRIS NICHOLS,"CSK, PAO",82,23,13,4.1,0.9,1.7,51.8,0.7,1.6,42.6,0.4,0.5,80,0.4,1.5,2,0.4,0.5,0.6,0.4,0.1,1.6,0.7,3.9
55,V. MARINKOVICVANJA MARINKOVIC,"VBC, BKN",103,40,16,6.4,1,2,48.8,1.3,3.4,36.3,0.7,0.8,82.8,0.3,1,1.2,0.7,0.3,0.6,0,0.3,1.6,1,3.9
56,S. GULERSINAN GULER,"EFS, GSO, FNB",175,67,15,4.8,1.4,2.8,51,0.5,1.9,27.6,0.4,0.6,71.2,0.4,1.3,1.7,1.9,0.7,1.1,0.2,0.2,1.8,0.7,4
57,A. ZUBKOVANDREY ZUBKOV,"LOK, KHI, ZEN",164,26,13,4.3,1.1,2,53.4,0.5,1.5,35.2,0.5,0.8,64,0.6,1.5,2.1,0.8,0.3,0.7,0.1,0.2,1.7,1.2,4
58,D. DRAPERDONTAYE DRAPER,"EFS, LOK, RMD",133,22,16,4.2,0.7,1.7,43.3,0.7,2.1,33.3,0.6,0.8,81.2,0.3,1.2,1.5,1.8,0.9,0.9,0.1,0.2,1.9,1.1,4.1
59,D. DIEZDANIEL DIEZ,"RMD, UNI, BKN",96,16,12,3.4,0.7,1.2,59.8,0.6,1.4,39.8,0.3,0.4,70.3,0.6,1.5,2.1,0.5,0.3,0.4,0,0.1,0.9,0.5,4.1
60,V. SADAVICTOR SADA,FCB,166,27,14,2.5,0.8,1.5,49.8,0.2,0.8,21,0.4,0.7,68.5,0.5,1.6,2,1.9,0.5,0.9,0.1,0.1,1.3,1,4.1
61,A. CINCIARINIANDREA CINCIARINI,"PES, ROM, CTU, EA7",106,47,15,3.9,1.1,2.3,47.4,0.3,0.9,34,0.7,1.1,68.1,0.4,1.5,1.9,1.7,0.5,0.9,0,0.1,1.8,1.1,4.1
62,G. PNINIGUY PNINI,MTA,154,42,15,4.7,0.6,1.1,52.6,1,2.5,38.7,0.6,0.9,70.4,0.3,1.3,1.5,1.2,0.4,0.6,0,0.1,1.6,0.9,4.2
63,S. LANDESBERGSYLVEN LANDESBERG,MTA,95,7,14,6,1.5,3,50.5,0.7,2,35.9,0.8,1.2,68.2,0.4,1.3,1.6,0.5,0.2,0.5,0,0.3,1.3,1.2,4.3
64,D. PAPANIKOLAOUDIMITRIOS PAPANIKOLAOU,"OLY, PAO",91,25,12,4.4,1.2,2.3,52.9,0.3,0.9,35,1,1.8,58.6,0.6,1.4,2,0.6,0.5,0.6,0.2,0.1,1.7,1.5,4.3
65,M. ROZICMARIN ROZIC,CIB,86,28,17,5,1.4,3.1,45.6,0.4,1.3,28.6,1.1,1.5,78.4,0.6,2.1,2.8,0.5,0.9,1,0.1,0.3,2.2,1.4,4.3
66,T. RESSTOMAS RESS,"PES, FOR, MPS",160,26,12,3.8,0.9,1.7,51.8,0.5,1.2,39.5,0.6,0.8,73.2,0.6,1.6,2.2,0.3,0.4,0.4,0.5,0,1.4,0.9,4.4
67,T. KLIMAVICIUSTADAS KLIMAVICIUS,ZAL,82,16,15,4.2,1.3,2.8,46.5,0.3,1.2,24,0.7,1.1,60.4,1.3,2,3.3,0.7,0.2,1,0.5,0.3,1.4,1.2,4.4
68,T. DELININKAITISTOMAS DELININKAITIS,"LIE, ZAL",51,11,14,6.3,0.8,2,40,1.1,2.9,36,1.6,2,76.9,0.3,0.9,1.2,1.3,0.5,1.2,0,0.1,1.8,1.8,4.5
69,P. VASILOPOULOSPANAGIOTIS VASILOPOULOS,OLY,95,26,17,5.4,1.1,2.5,44.4,0.8,1.9,40.9,0.8,1.2,66.7,0.6,2.5,3.1,0.8,0.6,1.2,0.6,0.2,2.8,1.2,4.5
70,A. NOUAAMINE NOUA,ASV,83,29,16,5.5,1.4,2.6,52.8,0.8,2.3,33,0.5,0.7,70.2,0.5,2,2.5,0.7,0.3,0.8,0.3,0.2,1.6,0.8,4.5
71,D. ANDJUSICDANILO ANDJUSIC,"UNK, ASM, PAR",82,11,13,6,0.8,1.9,44.8,0.9,2.5,37.1,1.6,1.8,85.9,0.2,0.9,1.1,0.9,0.3,1.1,0,0.1,1.4,1.6,4.5
72,D. BERTANSDAIRIS BERTANS,"PAR, DDI, AXM, KHI",123,35,17,6.1,0.6,1.5,40.4,1.3,3,44.1,0.9,1.1,84,0.3,0.6,0.9,1.1,0.4,0.6,0,0.2,1.9,1.4,4.5
73,M. MARKOISHVILIMANUCHAR MARKOISHVILI,"TRE, LJU, CTU, GSL, CSK, DDI, ASM",126,58,18,6.4,1.4,3,44.9,1,2.6,36.7,0.8,1,80.9,0.5,1.3,1.8,1.1,0.8,1,0.1,0.2,2.6,1.7,4.5
74,J. POLJAKJOSKO POLJAK,"CSK, CIB, LJU",70,41,14,4.9,2.1,4,51.6,0,0.1,0,0.8,1.5,53.9,1.2,2.1,3.3,0.4,0.4,1,0.3,0.3,2.6,1.9,4.6
75,S. MONIASERGEY MONIA,"CSK, DYN, KHI",243,76,16,4.9,0.7,1.5,46.4,1,2.7,38.9,0.4,0.5,79.6,0.7,2,2.6,1,0.6,0.8,0.5,0.1,2.1,0.6,4.6
76,B. SEKULICBLAGOTA SEKULIC,"BUD, PAR, AEK, RMD, BER, FBU",65,17,13,4.3,1.7,2.9,57.9,0.1,0.4,25,0.6,1.2,52.6,1.4,1.5,2.9,0.2,0.4,0.6,0.2,0.1,1.8,1.1,4.6
77,J. DIBARTOLOMEOJOHN DIBARTOLOMEO,MTA,162,12,13,4.8,0.5,1.2,43.3,1,2.6,37.1,0.9,1,91.1,0.4,1,1.4,1.2,0.6,0.5,0,0.1,1.9,1.4,4.6
78,G. SHELEFGUR SHELEF,MAC,70,13,11,4.2,1.3,2.4,53.6,0.1,0.3,45,1.3,1.8,71.2,0.5,1.2,1.7,1.1,0.5,0.8,0.1,0.2,1.9,1.6,4.7
79,D. SHARPDERRICK SHARP,MAC,195,23,17,6,0.7,1.4,51.3,1.1,2.6,42.8,1.2,1.3,88.9,0.3,0.9,1.2,0.9,0.8,0.7,0,0.1,2.4,1.3,4.7
80,R. SEIBUTISRENALDAS SEIBUTIS,"OLY, LRY, ZAL",97,44,18,6.4,1.7,3.7,45.8,0.5,1.6,31.4,1.5,1.8,83.7,0.5,1.5,1.9,1.3,0.6,1.3,0.1,0.4,2.1,1.6,4.7
81,A. DIOTANTOINE DIOT,"LMS, SIG, VBC, ASV",126,48,17,4.5,0.6,1.3,44.6,0.9,2.4,38.6,0.6,0.7,78.9,0.2,1.2,1.4,2.4,0.7,1.4,0,0.1,1.8,1.3,4.7
82,V. MANTZARISVANGELIS MANTZARIS,OLY,210,159,20,4.3,0.4,1.1,40.7,1,2.7,35.5,0.5,0.8,67.6,0.4,2,2.5,2.1,0.6,0.8,0,0.1,2.4,1.2,4.7
83,E. ARSLANENDER ARSLAN,"BKN, LJU, EFS, GSL, DDI",243,52,17,5.6,0.9,2.1,41.9,0.9,2.8,32.2,1.2,1.7,70.2,0.2,0.9,1.1,1.9,0.6,1.1,0,0.1,1.5,2,4.8
84,I. CANAANISAIAH CANAAN,"UNK, OLY",64,39,19,8.5,1.1,2.6,40.8,1.8,4.5,40.1,0.9,1.1,76.7,0.3,1,1.3,1.1,0.6,1.1,0.1,0.3,2.3,1.4,4.8
85,C. WALLACEC.J. WALLACE,"FCB, EA7",76,14,15,4,0.7,1.7,41.1,0.6,1.9,34.5,0.7,1,69.7,0.9,2.4,3.3,0.9,0.6,0.5,0.2,0.2,2.2,1.3,4.8
86,V. FRIDZONVITALY FRIDZON,"KHI, CSK, ZEN",225,62,14,6.1,1.1,2.2,47.8,1,2.3,41.6,1.1,1.3,85,0.5,1.2,1.6,1,0.5,0.8,0.1,0.2,2.1,1.3,4.9
87,O. JARAMAZOGNJEN JARAMAZ,"BAY, PAR",62,16,15,6.5,1.2,2.6,46.9,0.9,2.6,34.2,1.4,1.7,81.9,0.4,1,1.4,1.3,0.5,1.1,0.1,0.2,2,2,5
88,P. ANTICPERO ANTIC,"AEK, OLY, FNB, CZV",162,49,16,5.6,0.9,1.9,44.4,0.9,2.9,29.9,1.3,1.8,71.6,0.9,2.4,3.3,0.7,0.4,0.8,0.2,0.2,2.3,1.8,5
89,A. MILAKNISARTURAS MILAKNIS,ZAL,265,76,20,6.9,0.6,1.1,51,1.7,4.1,42.5,0.6,0.7,82.6,0.3,1.2,1.4,0.8,0.5,0.6,0.1,0.1,1.9,1,5.1
90,Y. ZOOSMANYOVEL ZOOSMAN,"MTA, BER",137,43,17,4.9,1.1,2.2,49.8,0.7,1.8,36.8,0.7,0.9,79.5,0.6,1.7,2.4,1.3,0.8,0.9,0.1,0.2,1.9,1.1,5.1
91,D. DROBNJAKDRAGISA DROBNJAK,"MES, LJU, BER",42,17,19,5,1.8,3.1,58,0.2,0.9,22.2,0.9,1.3,64.3,1.1,2,3.1,0.9,0.7,1,0.3,0.1,2.5,1.2,5.1
92,R. GRIMAUROGER GRIMAU,"BIL, FCB",170,19,15,5.5,1.6,2.9,54.5,0.4,1.4,32.2,1.1,1.3,82.1,0.4,1.7,2.1,1,0.7,0.9,0.1,0.2,2.3,1.6,5.1
93,C. JENKINSCHARLES JENKINS,"EA7, KHI, CZV, OLY",194,109,21,6,1.3,2.9,46.1,0.9,2.1,40.7,0.7,0.9,80.8,0.4,1.4,1.8,1.6,1.2,0.8,0.1,0.3,2.6,1.2,5.1
94,A. KAVALIAUSKASANTANAS KAVALIAUSKAS,ZAL,84,11,12,5.5,2.1,3.5,62.1,0,0,0,1.2,1.5,80.5,1,1.5,2.6,0.7,0.3,1,0.2,0.3,2.6,1.5,5.2
95,A. RASICALEKSANDAR RASIC,"PAR, MPS",57,20,17,6.4,0.7,1.9,36.7,1.2,3.5,34.8,1.3,1.5,88.4,0.3,0.9,1.2,1.8,0.5,1.4,0,0.2,1.3,1.8,5.2
96,M. MANCEMARIJAN MANCE,"LJU, CIB",75,30,17,5.9,1.8,3.4,53.9,0.5,1.2,38.9,0.9,1.1,75.6,0.6,1.4,2,0.8,0.6,0.9,0,0.2,1.6,1.2,5.2
97,M. ZUKAUSKASMINDAUGAS ZUKAUSKAS,MPS,92,51,19,5.8,0.8,1.6,51,1.1,2.3,46.4,0.9,1.1,81.7,0.8,1.3,2.1,1.2,1,0.9,0.1,0.1,2.9,1.3,5.3
98,V. GINEVICIUSVIDAS GINEVICIUS,"ZAL, LIE",80,27,20,5,0.7,1.4,52.8,0.8,2.3,34.6,1.2,1.8,67.1,0.2,1.1,1.3,1.7,1.4,1.5,0,0.1,2.2,2.3,5.3
99,C. KAHUDICHARLES KAHUDI,ASV,109,56,20,5.9,1.1,2.4,47.5,0.9,2.6,35,0.9,1.1,84.7,0.6,2,2.6,0.7,0.5,0.7,0.1,0.1,2,1.5,5.3
100,M. TEPICMILENKO TEPIC,"PAO, LRY, PAR",118,53,21,6,1.4,3.2,42.7,0.7,2.2,33.1,1.1,1.5,73.1,0.5,1.9,2.4,1.7,0.7,1.6,0.1,0.2,2,1.8,5.4
