,Player,Team,GP,GS,Min,PTS,PM_2,PA_2,P2proc,PM_3,PA_3,P3proc,FTM,FTA,FTAproc,OR,DR,TR,AST,STL,TO,BLK,BLKA,FC,FD,PIR
296,M. BANICMARKO BANIC,"ZAD, BIL, ALB, UNK",67,24,19,8.6,3.6,5.6,63.3,0,0.1,20,1.5,1.8,82.5,1.1,1.6,2.8,0.6,0.3,1.1,0.2,0.3,1.9,1.9,8.6
297,K. GONLUMKEREM GONLUM,"ULK, EFS, GSL, KSK",242,83,19,6.3,2.4,4.2,58.2,0,0.2,21.4,1.3,2.1,63,1.7,3.2,4.9,0.6,0.6,1.1,0.2,0.3,2.1,2.1,8.6
298,E. GREENERICK GREEN,"MPS, OLY, VBC, FNB",102,48,19,10.1,2.3,4.8,48.5,1.2,3,40.1,1.8,2.1,86.7,0.2,1.3,1.5,1.1,0.6,0.7,0.1,0.2,1.3,2,8.6
299,J. GISTJAMES GIST,"PAR, FBU, UNI, PAO, CZV, BAY, ASV",297,195,23,8.4,2.7,5,53.7,0.5,1.6,31.7,1.5,2.3,64.8,1.5,2.6,4.1,1,0.8,1.4,0.6,0.4,2.5,2.2,8.6
300,S. MCKISSICSHAQUIELLE MCKISSIC,OLY,115,22,19,8.9,2.2,3.7,58.7,0.9,2.8,31.3,1.9,2.7,70.2,0.4,1.4,1.8,1.7,1.1,1,0.1,0.2,1.6,2.2,8.6
301,K. PAPANIKOLAOUKOSTAS PAPANIKOLAOU,"FCB, OLY",321,278,22,7.2,1.4,2.5,55.8,1.1,2.9,37.6,1.1,1.5,73.1,0.9,2.9,3.7,1.6,0.8,1.2,0.3,0.2,1.9,1.6,8.6
302,T. MASIULISTOMAS MASIULIS,"PRO, ZAL, FCB",85,74,22,5.8,2,3.4,58.2,0.3,1.1,30.8,0.8,1.8,47.3,1.7,3.2,4.9,1.4,1,1.5,0.5,0.1,2.4,2.1,8.6
303,P. LEEPARIS LEE,"ASM, PAO, ASV",70,27,23,9.1,1.4,3.1,45,1.5,4.4,34.2,1.7,2.1,82.9,0.2,1.5,1.7,3.2,1.3,1.5,0,0.2,2.3,2.5,8.7
304,S. JOVICSTEFAN JOVIC,"CZV, BAY, KHI, PAO, VBC",128,83,21,6.5,1.7,3.5,49.4,0.8,2,38.6,0.7,1.1,68.3,0.4,1.9,2.3,4.5,1.2,1.7,0.1,0.2,2.3,1.6,8.7
305,A. ZIZICANDRIJA ZIZIC,"FCB, CIB, OLY, PAO, MAC",107,67,19,9,3.3,6.1,54.5,0,0.1,37.5,2.2,3,73.3,1.7,2.7,4.3,0.6,0.4,1.4,0.1,0.5,3,2.9,8.7
306,D. BARTHELDANILO BARTHEL,"BAY, FNB",94,71,22,7.2,2,3.6,56.9,0.6,1.6,36.4,1.4,1.8,78.2,0.9,2.6,3.5,1.5,0.4,1.2,0.2,0.4,1.9,2.5,8.7
307,M. HEZONJAMARIO HEZONJA,"FCB, PAO, UNK, RMB",111,44,19,9.8,1.9,3.7,51.8,1.5,3.9,39,1.4,1.7,77.8,0.3,2.8,3.1,1.1,0.8,1.4,0.2,0.2,2,1.9,8.7
308,N. KALINICNIKOLA KALINIC,"FNB, VBC, CZV, BAR",271,168,24,8.2,2.2,4.1,53.9,0.7,2.2,33.5,1.5,2,75,0.8,2.4,3.2,2,0.7,1.6,0.2,0.3,2.2,2.4,8.8
309,M. HUERTASMARCELINHO HUERTAS,"CJB, FCB, KBA",228,127,20,7.7,2,4,49.8,0.8,2.3,37.1,1.2,1.4,87.7,0.4,1.5,1.9,3.9,0.6,1.9,0,0.3,1.6,2,8.8
310,R. DUENASROBERTO DUENAS,"FCB, CJB",84,44,18,7.2,3,5.3,55.7,0,0,0,1.3,2.1,61.9,2.3,3.2,5.6,0.5,0.5,1.7,0.5,0.2,2.5,2,8.8
311,A. POYTHRESSALEX POYTHRESS,"ZEN, MTA, EA7",72,25,19,8.1,3.3,5.4,61.7,0,0.3,14.3,1.3,1.9,68.8,1.6,2.5,4.1,0.7,0.6,1.2,0.6,0.4,2.7,1.8,8.8
312,M. TOBEYMIKE TOBEY,"VBC, BAR, CZV",86,23,16,7.8,2.4,3.7,66.3,0.7,1.9,37.4,0.8,1,78.7,1.4,2.6,4.1,0.6,0.3,0.7,0.3,0.2,2,1.1,8.8
313,J. BROWNJOHN BROWN,"UNK, ASM",67,60,25,7.3,3,6,50.2,0.1,0.3,21.7,1,1.6,63.3,2,1.9,3.9,1,1.8,0.8,0.2,0.2,2.6,2.1,8.8
314,T. RANNIKKOTEEMU RANNIKKO,"PES, UOL",55,31,24,8.6,0.9,1.8,49.5,1.5,4.3,34.5,2.4,2.9,83.6,0.3,1.2,1.4,2.3,1,1.3,0,0.1,2.5,3.5,8.8
315,B. LAMMERSBEN LAMMERS,BER,81,53,18,7.8,3.2,5.8,54.7,0.2,0.8,30.6,0.8,0.9,86.3,1.1,2.2,3.4,0.8,0.7,0.6,1,0.2,1.6,0.8,8.8
316,M. WILLIAMSMARCUS WILLIAMS,"UNI, LOK, CZT",75,38,23,9,1.4,4,36,1.5,4.9,31.4,1.5,2,72.4,0.4,2.2,2.7,4.4,0.6,2,0,0.3,1.3,2.2,8.8
317,C. KORNEGAYCHARLES KORNEGAY,UNI,48,40,21,6.6,2.5,4.5,56,0,0,0,1.5,2.2,69.2,1.8,3.1,5,0.5,0.4,1.6,1.1,0.2,2.5,2.2,8.9
318,B. POPOVICBOJAN POPOVIC,"DYN, UNI, EFS, LIE",58,36,22,7.6,1.5,3.3,44.8,0.6,2.1,26.7,3,3.5,84.3,0.4,1.9,2.3,2.3,1.3,1.9,0.1,0.5,2.3,3.9,8.9
319,L. BARTONLUBOS BARTON,"FOR, ROM, CJB, FCB",69,38,20,8.1,1.9,3.3,57.4,1,3.1,33.6,1.1,1.4,80.2,1.4,2.5,3.9,0.8,1,0.8,0.3,0.2,1.8,1.4,8.9
320,O. COOKOMAR COOK,"UNI, VBC, EAM, CLA, LRY",105,88,26,6.7,0.8,2.1,37.4,1.3,3.6,37.2,1.2,1.6,73.8,0.3,1.6,1.9,5.2,1.3,1.8,0,0.2,2.3,2,8.9
321,V. PRASKEVICIUSVIRGINIJUS PRASKEVICIUS,"OOS, ULK",56,38,24,9.9,2.4,4.9,49.1,1.3,3.1,40.3,1.3,1.9,67.6,1.2,3.1,4.4,1.1,0.8,1.4,0.2,0.2,2.8,1.9,8.9
322,E. ZUKAUSKASEURELIJUS ZUKAUSKAS,"FOR, ULK, OLY, ZAL",59,48,19,6.4,2.4,4.5,54,0,0,100,1.5,3,50.8,1.7,3.2,4.9,0.7,0.7,1.3,1.3,0.4,2.6,2.8,8.9
323,A. MARICALEKS MARIC,"PAR, PAO, LOK, MAC, GSL",86,32,14,6.3,2.2,3.7,60.6,0,0,0,1.8,2.9,62.5,1.5,2.6,4.1,0.7,0.7,1.3,0.4,0.3,2.1,3.1,8.9
324,L. VILDOZALUCA VILDOZA,"TDS, CZV, PAO",136,69,21,9,1.5,3.3,46.7,1.5,4.2,36.5,1.4,1.6,85,0.3,1.7,2,3.4,1.2,2,0.1,0.2,2.1,2.2,8.9
325,G. BASILEGIANLUCA BASILE,"FOR, FCB, CTU, EAM",223,129,25,9.7,1.3,2.7,48.7,1.9,5.2,36.6,1.4,1.8,81.1,0.4,2.1,2.5,2.1,1.2,1.3,0.1,0.2,2.2,2,8.9
326,T. DORSEYTYLER DORSEY,"MTA, OLY, FBB",114,52,21,11.2,1.9,4.1,46.8,1.8,4.8,38.1,1.9,2.5,76.1,0.4,1.9,2.4,1.7,0.6,1.7,0.1,0.5,2,2.9,8.9
327,Y. FALLYOUSSOUPHA FALL,"TDS, ASV",123,58,14,7,2.8,4.2,65.9,0,0,0,1.5,2.2,66.1,1.9,2.6,4.5,0.3,0.3,1.3,0.5,0.1,2.4,2.4,9
328,E. RENTZIASEFTHYMIOS RENTZIAS,"FCB, ULK, MPS",65,17,18,8.7,2.6,4.6,57.3,0.7,2.2,33.3,1.3,1.8,70.1,1.4,2.6,3.9,0.5,0.6,1,0.7,0.2,2,1.7,9
329,C. JERRELLSCURTIS JERRELLS,"PAR, FBU, BJK, UNK, EA7",133,40,22,9.7,2.1,4.2,48.5,1.4,4,35.3,1.4,1.8,77.7,0.3,1.7,2,2.4,0.7,1.5,0.1,0.3,1.5,2.5,9
330,S. RISACHERSTEPHANE RISACHER,"OLY, UNI",96,58,21,9.4,2.3,4.1,56.2,1,2.5,40.3,1.8,2.2,78.5,0.7,2.2,2.8,0.9,0.6,1.3,0.3,0.2,2,2.2,9
331,M. LAMPEMACIEJ LAMPE,"RMD, MAC, CLA, FCB",86,37,17,8.8,3,6,50.2,0.4,1.2,30.8,1.7,2.2,77.7,1.5,2.8,4.3,0.7,0.3,0.9,0.4,0.2,1.9,1.8,9
332,J. WELSCHJIRI WELSCH,"LJU, UNI, CHA",121,82,24,9,2.3,4.7,48.4,0.7,2.1,34.7,2.2,3.1,71,0.8,2.2,3,1.7,1.1,1.8,0.1,0.3,2.2,3.2,9
333,R. BEAUBOISRODRIGUE BEAUBOIS,"SIG, BKN, EFS",238,141,21,10.6,2.2,4.2,52.9,1.7,4.1,41.8,1,1.1,85.5,0.2,1.6,1.8,1.9,0.7,1.1,0.4,0.2,2,1.5,9
334,N. WOLTERSNATE WOLTERS,"ZAL, MTA, CZV, PAO",124,79,20,9.2,3,5.6,52.9,0.8,2.3,35.7,0.8,1.2,68.7,0.3,2,2.4,3.1,0.7,1.2,0.1,0.4,2,1.7,9
335,R. CHIACIGROBERTO CHIACIG,"MPS, VIR, ROM",94,68,18,7.9,2.8,5.6,51.1,0,0,0,2.2,3.7,58.6,1.9,2.7,4.6,0.4,0.9,1.4,0.5,0.5,2.3,3.1,9
336,J. HOLDENJR HOLDEN,"AEK, CSK",209,183,31,11.4,2.2,5.2,42.8,1.8,5.4,33.5,1.5,2.3,67.4,0.4,1.7,2.1,2.9,1.2,1.7,0,0.3,1.7,2.5,9
337,H. BESOKHUSEYIN BESOK,"MAC, ASV, PRO",70,39,17,8.4,3.2,6.7,47.4,0.1,0.3,42.1,1.7,2.6,64.3,1.4,3.2,4.6,1.2,0.5,1.2,0.4,0.3,2.5,2.6,9.1
338,L. FOIRESTLAURENT FOIREST,"BKN, PAU, ASV",90,58,25,10.3,1.5,3.6,42.2,1.7,4.2,41.5,2.1,2.6,79.9,0.3,2.7,2.9,1.3,1.1,1.6,0.1,0.2,2.9,3,9.1
339,L. PAPADOPOULOSLAZAROS PAPADOPOULOS,"PAO, DYN, RMD, OLY",90,49,18,7.2,2.8,5.1,54.8,0,0,0,1.6,2.6,62.1,1.4,2.6,3.9,1.2,0.6,1.6,0.4,0.2,2.3,3,9.1
340,J. THIEMANNJOHANNES THIEMANN,"BRO, BER",99,26,17,7.4,2.1,4.1,52.5,0.5,1.6,33.3,1.5,2.1,74.6,1.4,2.4,3.7,1.4,0.6,1.2,0,0.4,1.6,2.8,9.2
341,M. GUDURICMARKO GUDURIC,"CZV, FNB",213,76,20,9.4,1.7,3,56,1.4,3.5,39.8,1.8,2.2,83.5,0.4,1.7,2.1,2.3,0.8,1.6,0.1,0.2,2.3,2.4,9.2
342,A. BETTSANDY BETTS,"AEK, BKN, CJB",98,76,22,8.3,3,5.8,52.5,0,0,0,2.3,3.5,64.9,1.9,3.1,5,0.6,0.4,1.7,0.5,0.2,3.1,3.3,9.2
343,B. NDONGBONIFACE NDONG,"FCB, UNI",96,37,16,7.9,3.1,5.3,57.7,0,0,33.3,1.8,2.6,68.8,1.4,2.5,3.9,0.3,0.4,1.1,1,0.2,2.1,2.1,9.2
344,D. MARCONATODENIS MARCONATO,"TRE, FCB, MPS, CTU, DSS",196,141,19,6.6,2.7,4.3,61.3,0,0.1,27.8,1.2,1.7,73.3,1.5,3.5,4.9,0.7,0.7,1,0.7,0.1,2.7,1.5,9.2
345,R. RUBIORICKY RUBIO,"CJB, FCB",63,41,20,5.5,0.9,2.2,39.7,0.5,2,27.6,2.1,2.6,83.2,0.7,2.1,2.8,3.5,2,2,0,0.1,2.2,2.9,9.2
346,D. MALLETDEMOND MALLET,"BRO, COL, CJB, CHA, MAC",71,57,27,12.3,2.3,4.3,52.8,2.1,5.7,36.8,1.5,2,76.8,0.3,1.6,2,2.4,1.1,1.8,0,0.3,2.5,2.2,9.2
347,A. POLONARAACHILLE POLONARA,"TDS, FBB, EFS, ZAL, VIR",126,42,20,6.7,1.5,2.8,55.1,0.9,2.6,35.9,0.8,1.3,61.7,1.3,3,4.3,1.1,0.7,0.5,0.6,0.2,1.5,1.5,9.2
348,F. HOUSEFRED HOUSE,"PAR, LIE, BKN",62,59,27,10.5,2.6,5.8,44.9,0.9,3.7,25.1,2.5,3.5,70.5,1.5,2.6,4.2,1.4,2.5,2,0.2,0.5,3,3,9.2
349,D. LIGHTYDAVID LIGHTY,"CTU, NAN, ASV",111,65,23,9.6,2.7,5.2,51.5,0.9,2.4,38.5,1.5,2,76.7,0.7,1.9,2.6,1.7,0.8,1.4,0.1,0.3,2,2.5,9.2
350,E. ULANOVASEDGARAS ULANOVAS,"FNB, ZAL",273,225,25,7.4,1.8,3.7,48.4,0.7,1.8,37.7,1.8,2.2,82.2,1.2,2.2,3.4,1.8,0.6,1.3,0.2,0.2,1.9,2.7,9.3
351,G. JURAKGORAN JURAK,"OLY, LJU, ZAL",61,35,21,8.6,2.8,5.4,52.6,0.3,1,29.3,2.1,3.6,58.5,1.8,3.2,5.1,1.1,1,1.8,0.1,0.5,3.5,3.9,9.3
352,C. SINGLETONCHRIS SINGLETON,"LOK, PAO, FCB, EFS",251,165,23,7.7,1.4,3,44.8,1.1,2.8,39.5,1.7,2.2,77,1.1,3.2,4.3,0.8,1,1,0.5,0.2,2.6,2.5,9.3
353,M. BADERMARTON BADER,"MES, CIB",44,37,23,7.5,2.4,4.5,53.5,0.2,0.6,32,2.1,3,70,2.2,3.6,5.8,0.6,0.5,1.2,0.6,0.4,3.2,2.6,9.4
354,J. NUNNALLYJAMES NUNNALLY,"AXM, FNB, MTA, PAR",152,73,22,9.4,1.8,3.5,51.5,1.4,3.1,44.2,1.6,1.8,89.9,0.5,1.9,2.5,1.8,0.5,1.2,0.2,0.3,1.7,1.7,9.4
355,D. NICHOLASDREW NICHOLAS,"TRE, EFS, PAO, EA7, CSK",130,95,28,11.8,1.9,4.1,46.3,2.1,5.4,39.1,1.6,2.1,73.7,0.2,1.8,2,2.3,0.8,1.5,0.1,0.2,2,2.3,9.4
356,M. LOJESKIMATT LOJESKI,"OLY, PAO",143,49,21,8.7,1.9,3.4,56.2,1.3,3,42.6,1,1.3,79,0.7,2.5,3.1,1.5,0.5,0.9,0.2,0.2,1.5,1.5,9.4
357,S. LLULLSERGIO LLULL,RMD,375,214,22,9.9,1.7,3.6,47.1,1.6,4.7,33.4,1.8,2.2,82,0.3,1.3,1.6,3.5,0.6,1.3,0.1,0.2,1.9,2.5,9.4
358,A. MOERMANADRIEN MOERMAN,"ORL, SLU, LIM, DDI, FCB, EFS, ASM",239,154,22,8,2,3.6,54.1,1.1,3.2,35.1,0.7,1,73,1.2,3.8,5,0.9,0.7,0.9,0.3,0.1,1.8,1.4,9.4
359,T. THOMPKINSTREY THOMPKINS,"NIZ, RMB",188,59,19,9.2,2.1,3.8,54.1,1.4,3.2,42.1,1,1.2,88.1,0.7,3.5,4.2,0.9,0.5,0.9,0.3,0.2,2,1.2,9.4
360,S. JAMESSHAWN JAMES,"MAC, EA7, OLY",74,30,16,7.1,2.9,4.7,61.4,0,0.1,12.5,1.2,1.8,66.4,1.6,2.5,4.1,0.7,0.6,0.9,1.3,0.5,2.3,1.9,9.4
361,A. FOTSISANTONIS FOTSIS,"RMD, DYN, EAM, PAO",250,134,22,7.7,1.4,2.5,57.7,1.2,3,40.8,1.2,1.5,77.7,1.3,3.1,4.5,0.7,0.6,0.8,0.4,0.1,1.7,1.4,9.5
362,J. FREELANDJOEL FREELAND,"UNI, CSK",70,42,18,9,3.6,6.3,57.2,0.2,0.7,23.9,1.4,2.1,65.8,1.4,3.4,4.8,0.6,0.4,1,0.3,0.5,2.1,1.9,9.5
363,R. STELMAHERSROBERTS STELMAHERS,"ULK, LJU, LIE",71,51,25,9.1,1.7,3.7,46.2,1.1,3.2,33.2,2.5,3.1,81.7,0.3,1.8,2.1,2.5,1,1.2,0,0.2,2.5,3.4,9.5
364,D. HACKETTDANIEL HACKETT,"MPS, EA7, OLY, BRO, CSK, VIR",276,157,22,8.2,1.8,3.7,47.1,0.9,2.5,37.2,1.9,2.5,77.3,0.3,2.2,2.5,2.9,0.8,1.4,0,0.3,2.7,3.5,9.5
365,D. LOGANDAVID LOGAN,"PRO, CLA, PAO, MAC, DSS",120,68,26,11.5,2.5,5.1,49,1.8,5,36,1.2,1.7,70.5,0.3,1.7,2,2.2,1.5,1.8,0.2,0.4,1.5,2.2,9.5
366,T. PLEISSTIBOR PLEISS,"COL, BRO, LBO, FCB, GSO, VBC, EFS",314,155,16,8,3.1,5.2,59.3,0.2,0.6,38,1.2,1.4,84.1,1.4,2.8,4.2,0.4,0.3,0.9,0.7,0.3,1.9,1.6,9.5
367,J. EVANSJEREMY EVANS,"DTI, KHI, AXM, PAO",91,40,19,7.1,2.4,3.8,63.4,0.4,1.1,40.8,0.9,1.3,71.2,1.5,2.7,4.2,0.5,0.5,0.8,0.7,0.1,1.6,1.5,9.6
368,S. JASIKEVICIUSSARAS JASIKEVICIUS,"MAC, FBU, LIE, PAO, ZAL, FCB",226,97,21,10.4,1.9,3.7,50.9,1.4,3.5,39.4,2.4,2.6,92.3,0.3,1.3,1.6,3.3,0.6,2.3,0,0.2,2.1,2.4,9.6
369,H. DOMERCANTHENRY DOMERCANT,"EFS, OLY, MPS, UNK, GSL",149,95,24,11,1.9,4.4,43.2,1.7,4.1,42.2,1.9,2.3,82.2,0.5,2.1,2.6,1.1,1,1.3,0.1,0.2,2,2.7,9.6
370,P. PRIGIONIPABLO PRIGIONI,"RMD, CLA",186,111,24,6.1,0.7,1.1,61.1,1.2,3.4,35.5,1.1,1.3,83.1,0.6,1.8,2.5,4.3,1.7,1.6,0,0.1,2.1,1.6,9.6
371,T. WALKUPTHOMAS WALKUP,"ZAL, OLY",175,152,22,7.3,1.8,3.5,52,0.9,2.6,35.3,0.9,1.1,82.8,0.6,2.2,2.8,4.1,1.1,1.7,0.1,0.2,2.5,2.1,9.6
372,E. BATISTAESTEBAN BATISTA,"MAC, CLA, EFS, PAO",85,38,18,8.4,3.4,6,56.2,0,0,50,1.6,2.3,68.2,1.8,3.1,4.9,0.8,0.8,2,0.3,0.5,2.4,2.6,9.6
373,A. TYUSALEX TYUS,"CTU, EFS, GSO, MTA, RMB, ASV",221,45,17,7.2,3.1,4.9,63.9,0,0,0,0.9,1.7,53.4,1.7,2.7,4.4,0.3,0.4,0.8,1.1,0.2,1.6,1.5,9.6
374,V. KHRYAPAVICTOR KHRYAPA,CSK,240,156,19,6,1.5,2.6,56.1,0.7,1.9,37.2,1,1.3,72.8,0.8,3.7,4.5,2.3,1,1.5,0.7,0.1,2.3,1.8,9.6
375,M. TIMINSKASMINDAUGAS TIMINSKAS,"BKN, ZAL",80,46,25,8.7,2.2,4.4,49.4,0.7,2.1,33.9,2.2,2.9,78.6,1.2,3.2,4.4,1.6,1.2,1.8,0.3,0.3,3.2,3.1,9.6
376,Z. ERCEGZORAN ERCEG,"OLY, CSK, GSL",98,55,21,9.1,1.7,3.3,49.4,1.3,3.5,36.3,2,2.3,85.4,0.9,2.6,3.6,0.8,0.7,0.9,0.2,0.2,1.9,2.5,9.7
377,S. LASMESTEPHANE LASME,"PAR, MAC, EFS, PAO",141,77,21,8.1,2.9,5.5,52.6,0,0.1,25,2.2,3,72.9,1.7,3.1,4.8,0.7,0.7,1.6,1.2,0.3,3.2,2.8,9.7
378,C. WALDENCOREY WALDEN,"CZV, BAY",84,37,21,9.7,1.3,2.7,47.2,1.5,4.1,37.6,2.5,2.9,86.1,0.3,1.5,1.8,2.4,0.9,1.6,0.1,0.3,2.8,3.9,9.7
379,H. MOTTOLAHANNO MOTTOLA,"BKN, FOR, PES, ZAL, ARI",83,56,23,11.3,3,5.7,51.6,1,2.4,40.6,2.5,3,83.3,1,2.9,3.9,0.8,0.7,1.6,0.3,0.4,3.4,2.8,9.7
380,S. SAMUELSSAMARDO SAMUELS,"EA7, FCB",74,48,20,9.3,3.3,6,54.9,0.1,0.6,25,2.4,3.4,68.5,1.6,2.3,4,0.5,0.3,1.4,0.4,0.4,2.1,3.3,9.7
381,M. BAZDARICMARINO BAZDARIC,"LJU, CIB, CED",64,37,25,10.9,1.9,3.9,49.2,1.7,4.6,36.5,2,2.4,82.7,0.5,2.9,3.3,1.4,1.1,1.5,0,0.2,2.6,2.6,9.7
382,B. BARONBILLY BARON,"CZV, ZEN, EA7",118,43,21,10.7,1.3,2.6,49.4,2.1,5.2,40.5,1.7,2,85.8,0.2,1.8,2,2,0.5,1.2,0,0.3,1.6,2.3,9.7
383,C. IVERSONCOLTON IVERSON,"LBO, KSK, MTA, ZEN",89,62,19,7.2,2.9,4.8,59.7,0,0,0,1.5,2.5,59.2,2.2,3.1,5.3,0.7,0.6,1.2,0.5,0.4,2.6,2.8,9.8
384,J. CALDERONJOSE  CALDERON,BKN,58,33,23,9,1.8,3.4,53.6,1,2.5,41.4,2.2,2.7,84.4,0.8,1.7,2.5,2.1,1.2,1.4,0.1,0.3,2.2,2.3,9.8
385,H. MUJEZINOVICHARIS MUJEZINOVIC,"LJU, CIB, PAO, LIE",68,40,22,9.8,2.8,5.4,52.2,0.6,1.8,30.9,2.4,3.7,64.9,1.8,2.9,4.7,0.9,1,1.9,0.1,0.3,3.3,4,9.8
386,A. MUMBRUALEX MUMBRU,"RMD, BIL, VBC",69,51,24,9.8,2.1,4,52.5,1.2,3.6,32.8,2,2.6,74.6,0.9,2.9,3.8,2,0.8,1.9,0.1,0.2,2.4,2.9,9.8
387,M. NICOLAMARCELO NICOLA,"TRE, MPS",87,15,20,9.8,1.3,2.3,56.4,1.8,4.6,39,1.8,2.2,80.8,0.5,3,3.5,1.6,0.9,1.4,0.4,0.2,2.6,2,9.8
388,V. MICOVVLADIMIR MICOV,"CLA, CTU, CSK, GSO, AXM",246,182,25,9.7,2.2,4.6,47,1.3,3.2,41.9,1.4,1.8,77.6,0.5,2.4,2.9,2,0.7,1.3,0.1,0.2,1.9,2.4,9.8
389,F. SAN EMETERIOFERNANDO SAN EMETERIO,"LBO, VBC",211,114,22,8.9,2,3.7,53.4,1.1,2.9,39.3,1.5,1.9,80.6,0.7,2.2,2.9,1.8,0.5,1.1,0,0.3,1.4,2.4,9.8
390,Z. PLANINICZORAN PLANINIC,"CIB, BKN, CSK, KHI, EFS",169,109,23,9.2,2.7,5.2,52.4,0.6,2.2,28.9,1.8,2.7,66.8,0.6,2.2,2.8,3.3,0.9,1.9,0.2,0.3,2.7,3.3,9.8
391,T. JEKIRITONYE JEKIRI,"ASV, TDS, UNK, FBB",111,53,19,6.7,2.8,4.9,56.9,0,0,0,1.2,1.7,66,2,3.5,5.4,1.3,0.7,1.1,0.4,0.3,2.2,1.6,9.9
392,V. EVTIMOVVASSIL EVTIMOV,"PEM, ASV, LJU, FOR",56,19,16,7.2,2.9,5.3,55.9,0,0,0,1.3,2.6,50,2.1,3.6,5.7,1.1,1,1.3,0.1,0.3,2.3,2.4,9.9
