,Player,Team,GP,GS,Min,PTS,PM_2,PA_2,P2proc,PM_3,PA_3,P3proc,FTM,FTA,FTAproc,OR,DR,TR,AST,STL,TO,BLK,BLKA,FC,FD,PIR
393,T. PAPALOUKASTHEODOROS PAPALOUKAS,"OLY, MAC, CSK",252,20,20,6.8,2.1,3.3,61.5,0.4,1.3,30,1.5,2.2,69.4,0.4,2,2.4,3.9,1.3,1.7,0.1,0.2,2,2.2,9.9
394,S. KAUNSASHA KAUN,CSK,142,94,17,7.6,3,4.3,70.2,0,0,0,1.6,2.8,58.1,1.4,2.2,3.6,0.4,0.5,0.7,0.8,0.3,2.1,2.6,9.9
395,R. KAUKENASRIMANTAS KAUKENAS,"RMD, MPS, ZAL, LBO",114,61,24,11.6,3.4,6.8,51,0.7,2.2,33.7,2.5,2.9,87.4,0.7,1.3,1.9,1.8,1,1.8,0,0.4,2.2,3.1,9.9
396,S. STOMBERGASSAULIUS STOMBERGAS,"BKN, EFS, ULK, ZAL",78,74,28,11.7,2.2,4.3,51.8,1.7,4.2,42,2.1,2.5,82.5,0.9,2.3,3.2,1,1.2,1.6,0.1,0.3,3.3,2.9,10
397,M. JARICMARKO JARIC,"VIR, RMD, MPS",67,49,25,9.7,2.8,5.4,51.9,0.7,2.5,29.4,1.9,2.8,65.6,0.8,2.6,3.3,2,1.8,2,0.1,0.3,2.4,3.1,10
398,J. GORDONJAMON GORDON,"MAR, OLY, GSL, EFS, DDI",125,103,26,8.6,3.2,6.7,47.3,0.4,1.4,29.8,1,1.5,69,0.7,2.6,3.3,3.5,1.8,1.8,0.3,0.3,2.5,2,10
399,C. ARROYOCARLOS ARROYO,"BKN, MAC, GSL, FCB",80,57,26,11.4,2.6,5.8,44.1,1.5,4.2,34.7,1.9,2.2,85.4,0.3,1.7,2,4,0.6,1.6,0,0.4,2.2,2.5,10
400,J. GRANGERJAYSON GRANGER,"UNI, EFS, BER, KBA",206,132,23,8.8,2,4.6,44.7,1.2,3.4,33.8,1.2,1.6,75.7,0.3,2.1,2.4,4.1,0.7,1.8,0.1,0.3,1.8,3.1,10
401,M. GRIGONISMARIUS GRIGONIS,"ZAL, CSK, PAO",122,73,22,10.2,1.6,3.3,48.4,1.5,3.5,44.2,2.4,2.6,90.3,0.3,1.6,2,2.2,0.6,1.6,0,0.3,2.5,3.4,10.1
402,A. WOJCIKADAM WOJCIK,"PER, UNI, WKS, PRO",95,62,22,10.8,3.3,6.1,53.8,0.6,1.8,33.7,2.5,3.4,71.3,1.3,2.1,3.4,0.7,0.7,1.8,0.7,0.2,2.6,3.3,10.1
403,A. NOCIONIANDRES NOCIONI,"LBO, RMB",172,78,20,10.1,2.4,4.6,52.4,1.1,3.1,36.6,1.9,2.5,76,0.8,3.6,4.4,0.8,0.6,1.6,0.6,0.3,2.4,2.6,10.1
404,M. MAMICMATEJ MAMIC,CIB,45,34,26,8.1,1.9,3.1,60.4,0.9,2.8,32.5,1.6,2.4,67.6,1.8,3.1,4.9,1.2,1.1,0.9,0.1,0.2,2.6,2.2,10.1
405,R. HICKMANRICKY HICKMAN,"MAC, FNB, EA7, BRO",152,101,24,10.6,2.1,4.5,46.3,1.2,3.5,33.6,2.9,3.6,78.8,0.4,2,2.4,2.6,1,1.8,0.1,0.6,2.2,3.8,10.2
406,G. PRINTEZISGEORGIOS PRINTEZIS,"UNI, OLY",375,237,20,9.6,3.2,5.9,54.3,0.6,1.8,34,1.4,2,68.5,1,2.8,3.9,0.9,0.3,0.9,0.2,0.3,1.5,2.4,10.2
407,G. DECKGABRIEL DECK,RMB,129,82,21,8.4,2.5,4.4,58.3,0.5,1.3,35.7,1.9,2.3,81.9,1,2.8,3.8,1.3,0.4,1,0.1,0.2,1.5,2.2,10.2
408,T. KINSEYTARENCE KINSEY,"FBU, EFS, PAR, NIZ, CZT",94,61,26,10.9,3.4,7.1,46.9,0.6,2.1,29.6,2.3,3,77.6,0.8,2.8,3.5,1.4,1.4,1.5,0.2,0.4,2.2,2.9,10.2
409,R. PITTISRICCARDO PITTIS,TRE,76,54,25,6.4,2.6,4.3,59.5,0,0.2,17.6,1.2,2.8,43.3,0.7,2.4,3.1,3.6,2.2,1.7,0.2,0.2,2.6,2.7,10.2
410,T. LYDAYTERRELL LYDAY,"ASV, TRE, UNK",51,42,24,11.1,2.4,5.2,44.9,1.2,3.3,36.5,2.8,3.7,75.4,0.5,1.8,2.3,2.2,1.5,2,0.2,0.3,2.6,3.8,10.3
411,T. RICETYRESE RICE,"MAC, KHI, FCB, PAO",112,58,24,11.2,2.3,5.4,43,1.4,4.2,34,2.3,2.7,85.6,0.3,1.5,1.7,4.2,0.8,2.1,0.1,0.6,2.1,3.3,10.3
412,M. MACVANMILAN MACVAN,"MAC, PAR, GSL, EA7",82,44,20,8.1,2.3,4.2,55.2,0.6,1.8,35.4,1.6,2,80.4,1.6,2.9,4.5,1.3,0.4,0.9,0.1,0.4,1.6,2.1,10.3
413,D. SLANINADONATAS SLANINA,"ZAL, PRO",60,42,28,13,2.4,4.7,50.9,2,5.1,39,2.2,2.6,87.1,0.5,1.8,2.3,1.5,0.8,1.5,0.1,0.4,2.6,2.8,10.4
414,P. JANKUNASPAULIUS JANKUNAS,"KHI, ZAL",392,283,21,8.3,2.6,4.7,54.4,0.4,1.3,29.7,1.9,2.4,79.3,1.4,3.7,5.1,1.1,0.6,1.3,0.3,0.3,2.5,2.7,10.4
415,A. GRANGERANTONIO GRANGER,"VIR, CSK, EFS",94,81,28,12.2,2.2,4.3,50.2,2.2,4.9,43.9,1.3,1.9,71.8,0.9,2.6,3.5,0.8,0.8,1.2,0.2,0.4,2,1.9,10.4
416,D. MOTIEJUNASDONATAS MOTIEJUNAS,"ZAL, PRO, ASM",93,82,19,9.2,3.3,5.4,61.9,0.5,1.5,29.2,1.2,2.4,50.2,1.4,3.1,4.5,0.7,0.4,1.1,0.3,0.2,2,2.9,10.4
417,R. HENDRIXRICHARD HENDRIX,"MAC, EAM, LOK, UNI",91,38,19,8,3.3,5.9,55.3,0,0.1,30,1.3,2,67.4,2.1,3.5,5.6,1,0.6,1.1,0.9,0.3,2.8,2,10.5
418,K. PANGOSKEVIN PANGOS,"ZAL, FCB, ZEN, CSK, EA7",157,132,24,10.4,1.9,4.1,45.7,1.8,4.5,39.9,1.3,1.6,79.4,0.3,1.6,2,4.7,0.7,2.1,0,0.4,2.4,2.9,10.5
419,O. HUNTEROTHELLO HUNTER,"MPS, OLY, RMB, CSK, MTA, BAY",275,83,19,8.2,3.3,5.6,58.7,0.1,0.3,36,1.3,1.8,68.7,2.2,3,5.2,0.8,0.6,1,0.4,0.2,2.3,1.8,10.5
420,E. CALLOWAYEARL CALLOWAY,"CIB, UNI",61,52,24,9.2,2,3.6,55.8,1.3,3.3,39.1,1.4,1.7,82.4,0.6,2.3,2.9,2.6,1.2,1.8,0.1,0.2,2.1,2.5,10.5
421,B. THORNTONBOOTSY THORNTON,"FCB, EFS, MPS",138,116,26,10,2.4,5,48.3,0.9,2.8,33.9,2.3,3.1,76.2,1,2.8,3.8,2,1.3,1.6,0.1,0.3,2.4,2.9,10.5
422,N. MELLINICOLO MELLI,"BRO, FNB, MIL",272,205,23,7.5,1.9,3.7,52.5,0.8,2.1,37.6,1.3,1.7,76.1,1.3,3.8,5,1.4,0.9,1,0.5,0.1,2.6,2.4,10.5
423,D. SMITHDEVIN SMITH,"FBU, MTA",150,131,28,10.6,2.4,4.7,51.1,1.5,4.2,35.9,1.3,1.5,83.3,1,4,5.1,1.5,0.7,1.3,0.5,0.3,2.7,1.8,10.5
424,R. FERNANDEZRUDY FERNANDEZ,"CJB, RMD",326,135,22,9.1,1.2,2.4,47.9,1.8,4.9,35.8,1.5,1.8,83.5,0.7,2.2,2.9,2.5,1.1,1,0.2,0.1,1.6,2.4,10.6
425,L. ELIYAHULIOR ELIYAHU,"CLA, MAC",135,79,18,9.1,3.9,6.7,57.7,0,0.1,12.5,1.3,2,65,1.1,2.7,3.8,1.5,0.6,1.2,0.3,0.3,1.6,2,10.6
426,S. RODRIGUEZSERGIO RODRIGUEZ,"EST, CSK, AXM, RMD",374,99,20,9.7,1.8,3.6,50.3,1.5,4,38.5,1.4,1.7,85.3,0.3,1.6,1.9,4.7,0.8,2,0.1,0.3,1.9,2.1,10.6
427,F. REYESFELIPE REYES,"EST, RMD",357,157,17,8.5,2.7,5.5,49.8,0.1,0.4,32,2.7,3.6,74.9,2,3.1,5,0.8,0.6,1.3,0.2,0.4,2.7,3.7,10.6
428,R. SATOROMAIN SATO,"MPS, PAO, FBU, VBC",135,122,26,9.4,2.2,4.8,47,0.9,2.5,36.3,2.2,2.8,78.9,1.4,3,4.5,1.1,1.1,1,0.2,0.3,2.5,2.9,10.6
429,D. SANTIAGODANIEL SANTIAGO,"UNI, FCB, EFS, CHA",105,78,17,8.8,3.3,5.4,61.3,0,0,0,2.2,3.4,64.8,1.2,2.8,4,0.6,0.5,1.7,0.7,0.3,2.8,4.1,10.6
430,E. LORBEKERAZEM LORBEK,"FOR, TRE, UNI, ROM, CSK, FCB",223,157,21,9.1,3.1,5.4,56.4,0.6,1.5,38.8,1.3,1.9,66.8,1.3,2.7,4,0.9,0.7,0.9,0.5,0.3,2,2.4,10.6
431,A. HERREROSALBERTO HERREROS,RMD,63,31,23,10.7,1.5,3,51.6,1.8,4.3,41.8,2.3,2.8,81.7,0.7,1.7,2.4,1.2,1,1,0.1,0.1,1.8,2.6,10.7
432,K. HINESKYLE HINES,"BRO, OLY, CSK, EA7",392,158,21,8.2,3.3,5.4,61.1,0,0,16.7,1.6,2.5,65.1,2,2.5,4.5,1.2,0.7,1.1,0.8,0.5,2.5,2.3,10.7
433,R. ARCHIBALDROBERT ARCHIBALD,"PES, CJB, UNI",78,57,18,8.9,2.9,5.2,56.7,0,0,0,3,4.6,65.7,2.1,2.6,4.7,0.6,0.8,1.8,0.6,0.4,3,4.2,10.7
434,V. STIMACVLADIMIR STIMAC,"ZAL, UNI, BAY, EFS, FNB, CZV",111,22,16,8,3.1,5.3,59,0,0.1,25,1.6,2.5,62.9,2.1,3,5.1,0.7,0.4,0.8,0.3,0.6,1.8,2.7,10.7
435,D. DIKOUDISDIMOS DIKOUDIS,"AEK, VBC, CSK, PAO, PNI",130,71,21,10.1,3.5,6.1,56.6,0.4,1,36.2,2.1,3.3,62.9,1.8,3,4.8,0.6,0.7,1.5,0.2,0.3,2.7,3.2,10.7
436,K. SIMONKRUNOSLAV SIMON,"ZAG, UNI, LOK, EA7, EFS",238,155,25,9.7,2,3.9,50.9,1.4,3.9,36.4,1.5,1.8,83.8,0.6,2.9,3.5,2.9,0.7,1.6,0.2,0.2,1.9,2,10.8
437,L. KLEIZALINAS KLEIZA,"OLY, FBU, EA7",70,35,23,11.4,2.7,5,54,1.1,3.4,33.9,2.5,3,83.8,1.1,3.2,4.3,0.8,0.4,1,0.1,0.2,2.4,2.4,10.8
438,S. NICEVICSANDRO NICEVIC,"CIB, LJU, AEK, UNI, LMS",55,14,20,9.3,3.6,6.8,53.4,0,0.1,20,2,2.5,80.3,1.1,3.3,4.4,1.2,0.6,1.7,0.8,0.3,2.6,2.9,10.8
439,W. THOMASWILL THOMAS,"UNI, VBC, ZEN, ASM",179,140,25,8.1,2.4,4,59.2,0.6,1.8,33.5,1.4,1.8,81.9,1.5,2.8,4.3,1.2,0.7,0.6,0.1,0.2,1.4,2,10.8
440,J. LAUVERGNEJOFFREY LAUVERGNE,"ELA, PAR, FNB, ZAL, ASV",121,78,20,9.2,3.6,6.3,57.8,0.2,0.7,30,1.3,2.1,63.1,1.8,3.2,4.9,1.2,0.4,1.3,0.2,0.4,1.8,2.2,10.9
441,G. JAGODNIKGORAN JAGODNIK,"PRO, UOL",48,29,25,13.4,2.5,6,41.9,1.9,5.4,34.9,2.8,3.4,82.6,0.9,4.1,5.1,0.9,1.3,2,0.2,0.4,3.2,3.2,10.9
442,D. BOOKERDEVIN BOOKER,"KHI, FBB, BAY",120,93,22,9.3,3.2,5.4,59.5,0.5,1.3,37.5,1.4,1.8,77.1,1.7,2.5,4.3,1.4,0.6,1.3,0.3,0.1,2.3,2.2,10.9
443,J. VOIGTMANNJOHANNES VOIGTMANN,"KBA, CSK, EA7",216,113,21,8.1,1.9,3.2,61.2,1.1,2.7,39.4,1,1.3,72.8,1.3,3.8,5.1,1.7,0.5,1.1,0.3,0.1,1.7,1.3,11
444,M. TELETOVICMIRZA TELETOVIC,CLA,120,81,26,12.4,2.2,4.2,50.9,2.2,5.4,40.5,1.5,2.1,71.8,1.1,3.2,4.3,0.7,0.5,1.1,0.4,0.2,2.1,2,11
445,V. STEFANOVVRBICA STEFANOV,"AEK, ULK, OLY, MPS",103,86,29,10,2.6,4.7,55.3,1,2.7,38.4,1.7,2,87.6,0.6,1.5,2.1,2.7,1.2,1,0,0.2,2.1,2.2,11
446,D. PIERREDYSHAWN PIERRE,FNB,94,55,24,8.3,2.1,3.9,55.2,0.9,2.2,41.6,1.2,1.5,80.7,1,2.8,3.8,1.9,0.6,1.1,0.3,0.2,1.3,2.1,11
447,N. NEDOVICNEMANJA NEDOVIC,"LIE, VBC, UNI, AXM, PAO, CZV",173,71,21,12.5,2.3,4.7,49.4,1.9,5.3,34.8,2.3,2.7,83.3,0.3,1.4,1.7,3,0.6,1.9,0.1,0.3,1.9,3.4,11
448,D. SAVANOVICDUSKO SAVANOVIC,"VBC, EFS, BAY",108,80,24,10.7,2.6,5.8,45.7,1.1,3.2,35.1,2,2.5,79,1.3,3.1,4.4,1.4,0.8,1.4,0.2,0.6,1.6,2.9,11
449,T. HEURTELTHOMAS HEURTEL,"LBO, EFS, FCB, RMB",253,134,22,9.6,2.5,5,50.5,1.1,2.8,38.2,1.4,1.8,80.5,0.3,1.8,2.1,5.3,0.7,2.3,0,0.4,1.6,2.2,11.1
450,A. RUBITAUGUSTINE RUBIT,"BRO, OLY, ZAL, BAY",143,71,21,9.2,2.9,5.4,53.8,0.3,0.8,35.7,2.4,3,82.5,1.5,2.7,4.2,1,0.6,1.1,0.3,0.2,2.4,2.9,11.1
451,N. BJELICANEMANJA BJELICA,"CLA, FBU",109,54,21,8.6,2.1,3.8,56.4,1,2.9,35.5,1.3,1.8,71.3,1.3,4,5.3,1.5,1,1.1,0.4,0.2,2.2,1.9,11.1
452,G. PAPAGIANNISGEORGIOS PAPAGIANNIS,"PAO, FBB",154,101,20,7.6,3.3,5.1,63.8,0.1,0.3,44,0.7,0.9,69.7,1.7,3.6,5.3,0.6,0.4,1,1.2,0.1,1.7,1.1,11.1
453,A. DIALLOALPHA DIALLO,ASM,76,42,24,10,2.9,5.4,53.3,0.8,2.3,33,2,2.7,74.3,1.6,2.8,4.4,1.9,1.3,1.3,0.3,0.3,2.9,2.5,11.1
454,M. SMODISMATJAZ SMODIS,"VIR, FOR, CSK",170,97,22,10.7,2.5,4.5,55.6,1.1,2.9,39.5,2.2,2.9,77.8,1.2,2.8,4,0.8,0.8,1.4,0.3,0.3,2.6,3.2,11.2
455,T. ROCHESTIETAYLOR ROCHESTIE,"CLA, MPS, NIZ, MAC, OLY, CZV",105,51,21,10.9,2.5,5,49.8,1.4,3.3,43.3,1.6,1.8,89.6,0.4,1.2,1.6,4.2,0.5,1.7,0,0.2,1.9,2.4,11.2
456,E. BENNETTELMER BENNETT,"BKN, RMD, CJB",76,62,28,10.8,2.2,4.8,46.7,1.2,4.1,29.8,2.5,3.2,79.4,0.6,1.5,2.1,4.4,1.4,2.4,0,0.2,2.5,3.8,11.2
457,M. COSTELLOMATTHEW COSTELLO,BKN,62,20,20,9.3,2.4,3.8,62,1,3,35.3,1.5,2,74.4,1.5,3.1,4.6,1.4,0.5,1.1,0.9,0.3,2.4,2.2,11.2
458,C. HIGGINSCORY HIGGINS,"CSK, FCB",238,120,23,11.6,2.8,5.6,50.1,1.1,2.6,42.2,2.7,3.2,86.2,0.4,1.8,2.2,1.9,0.8,1.5,0.2,0.5,2.2,3.7,11.3
459,C. SMITHCHARLES SMITH,"PES, RMD, EFS, ROM",79,48,26,12.9,2.4,4.6,51.9,2.2,6.3,34.9,1.5,2,74.8,0.5,2.1,2.6,1.8,2,1.4,0.5,0.2,2.2,2.3,11.4
460,D. WILLIAMSDERRICK WILLIAMS,"BAY, FNB, VBC, MTA, PAO",160,104,25,11,2.6,4.5,56.7,1.3,3.5,36.2,2.1,2.9,73,0.7,2.9,3.6,1,0.8,1.2,0.2,0.3,1.5,2.7,11.4
461,M. KAKIOUZISMICHAILIS KAKIOUZIS,"AEK, MPS, FCB, EFS",150,48,23,10.2,2.9,5.1,56.9,0.8,2.4,33.1,2,2.7,75.6,1.7,3.3,5,0.6,1,1,0.2,0.3,2,2.2,11.4
462,J. NAVARROJUAN CARLOS NAVARRO,FCB,341,233,24,12.2,2.1,4.3,48.7,1.8,4.9,37.3,2.5,2.9,86.1,0.2,1.4,1.6,2.4,0.7,1.7,0,0.2,1.5,3.5,11.4
463,M. BATISTEMIKE BATISTE,"CHA, FBU, PAO",237,145,20,10.5,4,6.8,58.8,0.2,0.6,28.3,2,2.7,74.2,1.5,3.2,4.7,0.5,0.8,1.6,0.3,0.4,2.2,2.6,11.4
464,K. SLOUKASKOSTAS SLOUKAS,"FNB, OLY, PAO",354,98,22,9.3,1.8,3.8,47.5,1.1,2.8,39.9,2.3,2.6,89.1,0.3,1.8,2.1,4.3,0.6,1.9,0.1,0.3,1.7,2.9,11.4
465,I. BOUROUSISIOANNIS BOUROUSIS,"AEK, OLY, EAM, RMB, LBO, PAO",284,119,18,8.5,2.6,4.6,56,0.4,1.3,34.5,2,2.8,74.4,1.5,4.1,5.6,0.9,0.6,1.3,0.7,0.3,2.3,2.6,11.5
466,S. BECIROVICSANI BECIROVIC,"VIR, MES, FOR, PAO, ROM, LJU",110,47,23,11.8,2.3,5.3,44.3,1.1,3,35.6,3.9,4.7,84.6,0.5,2,2.6,2.6,1,2.2,0.1,0.4,2.5,4.2,11.5
467,P. MICKEALPETE MICKEAL,"BKN, FCB",103,84,24,10.5,3.3,6.3,52,0.5,1.4,36.2,2.4,2.7,87.5,1,3.6,4.6,0.8,1,1.2,0.2,0.4,2.2,2.5,11.5
468,D. ANDERSENDAVID ANDERSEN,"VIR, CSK, FCB, MPS, FBU",224,132,22,10.2,3.5,6.9,50.2,0.4,1,41.3,2.1,2.7,78.8,1.3,3.8,5.1,0.8,0.6,1.3,0.4,0.3,2.2,2.9,11.5
469,A. RANDOLPHANTHONY RANDOLPH,"LOK, RMB",168,111,19,10.3,2.5,4.6,53.5,1.2,3.2,38.4,1.7,2.2,76.2,1,3.2,4.2,0.8,0.6,1,0.5,0.1,1.5,2.2,11.5
470,A. RIGAUDEAUANTOINE RIGAUDEAU,"VIR, VBC",70,59,27,12.1,2.5,4.3,57.7,1.5,3.4,44.1,2.6,3,86.9,0.4,1.7,2,1.8,1.4,1.7,0.1,0.2,3,3.1,11.5
471,S. SHIELDSSHAVON SHIELDS,"KBA, EA7",130,100,26,11.3,3,5.7,52.6,1.2,3.2,37.4,1.8,2.1,83.9,0.8,2.7,3.5,1.6,0.8,1.2,0.2,0.3,1.8,2.5,11.5
472,N. PRKACINNIKOLA PRKACIN,"EFS, PAO, CIB",145,70,22,9.5,3.5,6.3,55.1,0,0.1,21.1,2.5,3.7,69.2,1.3,3.2,4.6,1.7,1.3,2.3,0.3,0.3,3.3,4.1,11.6
473,E. KOVACICEMILIJO KOVACIC,"FOR, BAY",44,22,21,9.9,3.8,7.4,51.1,0.1,0.2,40,2.1,3,68.7,1.9,3.7,5.5,0.7,1,1.2,0.7,0.4,2.5,2.5,11.6
474,T. MORRISTERENCE MORRIS,"MAC, CSK, FCB",87,43,22,8.4,2.2,3.5,61.7,1.1,2.6,43.2,0.7,1,70.5,1.4,4.1,5.4,1,0.7,1.1,1.1,0.1,1.7,1,11.6
475,M. MILICMARKO MILIC,"RMD, FOR, PES, LJU, ORL",89,72,24,11,4.3,8,53.1,0.1,0.5,23.9,2.1,3.4,62.8,2.2,2.6,4.8,1.8,1.5,2.1,0,0.4,2.9,3.3,11.6
476,V. SPANOULISVASSILIS SPANOULIS,"PAO, OLY",358,254,26,12.4,2.5,5,49.5,1.4,4.5,32.1,3.2,4.1,77.9,0.2,1.6,1.8,4.5,0.8,3,0,0.6,2.1,4.4,11.7
477,D. COLLINSDeJUAN COLLINS,"BER, ZAL",72,53,25,10.8,2.7,5.5,49.2,0.7,2.6,28.5,3.2,4,79.9,0.8,2.3,3.1,3.1,1.1,2.5,0.1,0.4,2.5,4.3,11.7
478,J. AUGUSTINEJAMES AUGUSTINE,"VBC, KHI, CSK, UNI",116,62,21,7.6,3.3,4.9,66.1,0,0.2,22.7,0.9,1.5,60.7,2.1,3.4,5.4,1.2,0.8,0.7,0.6,0.3,1.7,1.3,11.7
479,A. GUDAITISARTURAS GUDAITIS,"ZAL, AXM, ZEN, PAO",173,63,18,8.6,2.8,4.7,61.1,0,0.1,30,2.9,4.2,69.6,2,2.7,4.7,0.5,0.5,0.8,0.8,0.4,2.4,3.3,11.7
480,D. HAWKINSDAVID HAWKINS,"ROM, MPS, MIL",79,76,28,12.4,3.1,6.3,48.3,1,3.5,29.4,3.1,3.9,80.2,1,2.1,3,2.2,1.9,1.6,0.2,0.3,3,3.6,11.8
481,S. PENNSCOONIE PENN,"PES, CIB, EFS, OLY",103,92,30,11.7,2.6,5.7,45.9,1.2,3.5,34,2.8,3.5,80.9,0.4,2.2,2.6,2.9,1.7,1.9,0,0.4,2.5,3.7,11.8
482,J. LAKOVICJAKA LAKOVIC,"MES, PAO, FCB, GSL",218,135,25,11.6,1.6,3.3,49.9,1.7,4.5,38.6,3.1,3.7,83.6,0.3,1.3,1.6,2.7,0.9,1.9,0,0.3,2.1,4.2,11.8
483,T. SATORANSKYTOMAS SATORANSKY,FCB,93,76,22,8.3,2,3.8,53.8,0.9,2.1,42.1,1.5,1.9,81.1,0.7,2.5,3.2,4,0.8,1.5,0.2,0.2,2.2,2.5,11.8
484,D. OSTOJICDJURO OSTOJIC,PAR,40,24,26,9.6,3.4,5.8,58.3,0,0,50,2.8,4.4,63.1,3,3,6,1.1,0.7,1.9,0.4,0.3,3.7,4.2,11.9
485,M. VUJANICMILOS VUJANIC,"PAR, FOR, FCB, PAO, EFS",101,63,25,14,2.3,4.4,52.2,1.9,5.1,37,3.7,4.6,81,0.4,1.4,1.8,2,1,2,0,0.3,2.6,4.3,11.9
486,S. VEZENKOVSASHA VEZENKOV,"FCB, OLY",228,104,20,9.6,2.2,3.6,62.8,1.2,3.1,39.5,1.5,1.7,86,1,3.1,4.1,1,0.6,0.6,0.2,0.1,1.3,1.8,11.9
487,A. McDONALDARRIEL McDONALD,"MAC, PAO, MPS",67,48,27,10.4,2.6,4.8,54.5,0.9,2.6,35.5,2.4,3.1,77.9,0.5,1.8,2.3,3,1.6,1.4,0.1,0.2,2.7,3.3,11.9
488,B. DUNSTONBRYANT DUNSTON,"OLY, EFS, VIR",295,186,22,8.3,3.1,5,62.6,0,0.1,26.5,1.9,3,65.8,1.9,2.7,4.6,1,0.8,0.8,1.1,0.2,2.7,2.8,12
