,Player,Team,GP,GS,Min,PTS,PM_2,PA_2,P2proc,PM_3,PA_3,P3proc,FTM,FTA,FTAproc,OR,DR,TR,AST,STL,TO,BLK,BLKA,FC,FD,PIR
489,N. CALATHESNICK CALATHES,"PAO, FCB, FBB",321,276,26,9.2,2.9,5.6,50.9,0.9,2.9,29.5,1,1.8,53.8,0.5,3.1,3.7,5.9,1.3,2.2,0.1,0.4,2.4,2.4,12
490,M. SKELINMATE SKELIN,"MES, FOR, PAU, CIB, LMS",87,71,24,8.6,2.9,5.3,54.5,0,0,0,2.9,4.6,62.8,2.1,4.1,6.2,0.9,0.5,1.9,0.5,0.3,2.6,4.1,12
491,M. POPOVICMARKO POPOVIC,"ZAD, BUD, VBC, CIB, EFS, ZAL, ZEN",123,59,25,12.5,1.8,3.4,51.7,2,5.2,38,3,3.6,82.1,0.4,1.3,1.7,2.8,1.2,1.9,0,0.4,2.5,4.2,12
492,G. YABUSELEGUERSCHON YABUSELE,"ASV, RMB",98,78,25,10.9,2.6,4.6,55.6,1.4,3.4,40.2,1.6,2.2,74.1,1.1,3.3,4.4,1.3,0.9,1.4,0.4,0.3,1.7,2.2,12
493,S. WEEMSSONNY WEEMS,"ZAL, CSK, MTA, EFS",123,113,28,13.2,3.8,7.4,50.6,1.3,3.6,36,1.8,2.4,75.8,0.5,3.1,3.6,3,0.9,2.2,0.2,0.3,2.3,2.6,12
494,N. MILUTINOVNIKOLA MILUTINOV,"PAR, CSK, OLY",201,156,19,7.5,2.9,4.6,62.2,0,0,40,1.8,2.4,73.4,2.5,3,5.5,0.9,0.4,0.9,0.6,0.3,1.9,2.5,12.1
495,B. BOGDANOVICBOJAN BOGDANOVIC,"RMD, CIB, FBU",87,57,27,13.8,3.3,6.2,52.4,1.4,4,35.9,2.9,3.7,78.7,0.6,1.8,2.5,1.2,0.7,1.6,0.3,0.5,1.8,3.8,12.1
496,B. DAVIESBRANDON DAVIES,"ZAL, FCB, EA7, VBC",203,113,20,10.8,3.9,7.1,55.4,0.1,0.4,33.3,2.7,3.5,75.5,1.4,2.7,4,1.6,0.8,1.8,0.4,0.4,2.7,3.6,12.1
497,M. HAISLIPMARCUS HAISLIP,"ULK, EFS, UNI, PAO, CLA",77,65,25,11.7,3.3,6.3,51.9,0.9,2.7,33.2,2.5,3.4,71.9,1.6,3.7,5.2,0.4,0.6,1.4,1.1,0.4,2.4,3,12.1
498,D. LAVRINOVICDARJUS LAVRINOVIC,"RMD, FBU, CSK, ZAL, BUD",118,65,20,9.9,2.9,5.1,58,0.6,1.9,34.2,2.1,2.8,75.2,1.4,3.3,4.8,1.1,0.7,1.6,1,0.3,2.6,3,12.1
499,C. JONESCHRIS JONES,"MTA, ASV, VBC",94,64,22,11,3.1,5.8,54,1,2.7,37,1.7,2,83.9,0.3,2,2.3,3.5,1.1,1.7,0.1,0.3,1.7,2.5,12.1
500,K. PUNTERKEVIN PUNTER,"OLY, CZV, AXM, PAR",97,61,24,14.3,2.8,5.8,48.8,1.8,4.6,40.2,3.1,3.5,89.3,0.2,1.5,1.8,1.8,0.8,1.1,0.1,0.5,2.3,3.4,12.1
501,D. HALLDONTA HALL,ASM,77,7,18,7.8,3.2,4.3,74.7,0,0,0,1.4,2,71.4,2,3.3,5.3,0.4,0.5,0.6,1,0.1,2.2,1.8,12.2
502,V. LUCICVLADIMIR LUCIC,"PAR, VBC, BAY",179,155,26,10.3,2.1,3.8,55.3,1.2,3.1,38.1,2.6,3.1,85.2,0.7,3,3.7,1.2,0.9,1,0.2,0.2,2.3,3.5,12.2
503,K. GREGORYKENNY GREGORY,"LMS, EFS, UOL, SLU",53,50,31,12.9,4.7,8.8,53.8,0.8,1.7,45.7,1.1,1.9,58.4,1.2,3.6,4.8,1.5,0.6,1.9,0.2,0.3,2,2.1,12.2
504,V. POIRIERVINCENT POIRIER,"KBA, RMB",138,55,19,8.4,3.3,5.6,59.7,0,0.1,33.3,1.7,2.3,73.7,2.3,3.4,5.8,0.9,0.6,1.1,0.9,0.3,2.4,2.3,12.2
505,B. BOGDANOVICBOGDAN BOGDANOVIC,"PAR, FNB",108,89,28,12.3,2.4,5.2,45.9,1.8,4.9,37.6,2,2.6,80.1,0.6,2.7,3.3,3.1,1.1,2,0.3,0.5,2.2,3.3,12.2
506,J. MICKEYJORDAN MICKEY,"RMB, KHI, ZEN, VIR",137,59,23,11.3,3.8,6.5,58.3,0.6,2,30.5,1.9,2.4,77,1.2,3.5,4.7,0.8,0.7,1.6,1,0.4,2.1,2.5,12.3
507,N. PEKOVICNIKOLA PEKOVIC,"PAO, PAR",98,45,20,11.7,4.2,7.1,59.4,0,0,0,3.2,4.3,75.7,2,2.2,4.3,0.5,0.5,1.7,0.5,0.6,3.2,4.3,12.3
508,J. NEBOJOSH NEBO,"ZAL, MTA",68,51,21,8.1,3.3,5,65.2,0,0,0,1.5,2.3,64.2,2.4,3.8,6.2,0.6,0.5,1,0.7,0.2,1.8,1.9,12.3
509,T. SPLITTERTIAGO SPLITTER,CLA,137,65,21,10.5,3.9,6.6,59.7,0,0,0,2.6,4.5,58.2,1.7,3.1,4.8,1,0.9,1.5,0.7,0.5,2.8,3.9,12.3
510,F. CAMPAZZOFACUNDO CAMPAZZO,"CZV, RMB",123,86,22,8.7,1.4,3.1,46.6,1.3,3.7,33.8,2,2.4,86.6,0.3,2,2.3,5.3,1.5,2.2,0,0.2,2.4,3.7,12.3
511,M. TEODOSICMILOS TEODOSIC,"OLY, CSK, VIR, CZV",264,142,25,11.7,1.6,3.2,51.4,2,5.3,37.8,2.4,2.7,87.9,0.3,2.1,2.3,4.9,0.8,2.5,0,0.2,2.4,3,12.3
512,J. MCLEANJAMEL MCLEAN,"ALB, EA7, OLY",93,30,21,9.9,3.3,5.8,57.3,0,0.3,12.5,3.2,4.4,72.5,1.8,2.9,4.7,1.2,0.7,1.6,0.2,0.4,2.8,4.4,12.4
513,E. COTAED COTA,"OOS, FCB, ZAL",62,50,30,10,3.2,6.3,50.5,0.6,1.9,32.2,1.9,2.5,72.8,1.1,2.3,3.5,4.8,1.2,2.4,0.1,0.2,1.9,2.4,12.4
514,D. BROWNDERRICK BROWN,"LOK, EFS, CZV",107,73,25,10.8,3.8,7.4,51.7,0.4,1.4,31.7,1.9,2.6,72.2,1.3,3.2,4.5,1.7,0.9,1.3,0.4,0.3,1.6,2.6,12.4
515,S. WILBEKINSCOTTIE WILBEKIN,"DDI, MTA, FBB",201,168,25,13.3,1.9,4,47.6,2.4,6.6,37,2.1,2.5,84.9,0.3,1.6,2,3.3,1.2,1.9,0,0.3,1.8,3.2,12.4
516,A. ZIZICANTE ZIZIC,"DDI, MTA, EFS",117,89,19,9.5,4,6.2,64.8,0,0,0,1.5,2.1,70,2.1,2.9,5,0.6,0.4,1.1,0.7,0.4,1.6,2.1,12.5
517,M. PONITKAMATEUSZ PONITKA,"PRO, ZGA, ZEN, PAO, PAR",120,80,25,8.2,2.1,3.9,54.4,0.6,1.9,31.4,2.1,2.8,72.9,1.4,3.8,5.2,2.4,0.9,1.9,0.1,0.3,1.8,3.6,12.5
518,P. HENRYPIERRIA HENRY,"FBB, TDS",100,63,26,9,2.4,4.9,48.6,0.8,2.7,31.5,1.7,2.2,77.5,0.8,2.5,3.3,5.3,1.7,2.6,0.1,0.2,2,2.8,12.5
519,C. EIDSONCHUCK EIDSON,"LIE, MAC, FCB",78,68,28,10.4,2.4,5.5,44.1,1.1,2.9,37.3,2.3,3.1,76.5,1.1,3.1,4.1,2.8,1.8,1.7,0.2,0.2,2,2.8,12.5
520,M. LESSORTMATHIAS LESSORT,"CZV, BAY, MTA, PAR, PAO",96,59,22,8.8,3.2,5.2,61.6,0,0,0,2.3,3.4,68.4,2.4,2.9,5.4,0.9,0.8,1.4,0.6,0.3,2.5,3.4,12.5
521,E. OKOBOELIE OKOBO,"ASV, ASM",69,29,26,13.4,3,5.9,52,1.5,4.1,35.4,2.9,3.5,83.8,0.2,2.1,2.4,3.7,0.9,2.5,0.1,0.2,2.4,3.2,12.6
522,Z. LEDAYZACH LEDAY,"OLY, ZAL, AXM, PAR",134,77,24,10.7,3,5.8,52.8,0.7,1.6,41.1,2.6,3.1,84.4,1.3,3.3,4.6,0.8,0.5,1.1,0.4,0.5,2.1,3.5,12.6
523,T. WATSONTRAVIS WATSON,"FOR, MIL, ZAL",62,37,21,9,3.6,6.3,57.3,0,0,33.3,1.8,3,59,3,4.7,7.7,1.1,1.2,1.9,0.6,0.4,3.5,2.9,12.6
524,V. ALEXANDERVICTOR ALEXANDER,"BKN, UNI, CSK",56,49,26,12.9,5.1,9.4,54.6,0.2,0.5,37,2.1,2.9,70.7,1.7,3.9,5.6,0.7,0.9,1.7,0.1,0.3,2.9,2.7,12.7
525,L. BULLOCKLOUIS BULLOCK,"VER, UNI, RMD",137,98,25,14.1,2.4,5.1,48.3,2,5,40,3.2,3.7,87.2,0.4,1.5,2,2.1,1.2,1.8,0,0.3,2.3,3.8,12.7
526,T. LANGDONTRAJAN LANGDON,"TRE, EFS, CSK",167,163,30,13,2.5,4.5,54.9,2,4.8,42.7,2,2.3,86.8,0.5,2.6,3.1,1.3,1.3,1.4,0.1,0.3,2.2,2.8,12.7
527,K. LAVRINOVICKSISTOF LAVRINOVIC,"MPS, ZAL",124,19,21,10.6,2.4,4.5,53.6,1,2.6,38.9,2.7,3.5,76.6,1.2,3.3,4.5,1,1,1.5,0.5,0.3,2.2,3.6,12.7
528,R. SISKAUSKASRAMUNAS SISKAUSKAS,"TRE, PAO, CSK",143,127,27,11.6,2.3,4.2,55.4,1.5,3.5,41.9,2.5,3.2,76.7,0.8,2.2,3,1.6,1.1,1.3,0.2,0.2,1.9,3.5,12.8
529,I. RAKOCEVICIGOR RAKOCEVIC,"BUD, RMD, BKN, EFS, MPS",159,119,26,14.6,2.9,5.9,49.8,1.7,4.5,38.4,3.5,4.3,81.6,0.4,1.9,2.3,2,0.8,2.2,0,0.5,1.6,3.9,12.8
530,M. BOOKERMELVIN BOOKER,"PES, ULK, MIL",71,63,32,14,3.5,6.8,51,1.4,4.3,32.4,2.9,3.6,80.8,0.4,2.3,2.8,3.3,1.2,2,0,0.4,2.8,3.7,12.9
531,M. FALLMOUSTAPHA FALL,"ASV, OLY",108,104,22,8,3.2,4.5,70.9,0,0,0,1.6,2.6,58.7,1.9,3.2,5.1,1.7,0.5,1.4,0.9,0.2,2.1,3,13.1
532,A. TOMICANTE TOMIC,"RMD, FCB",283,232,20,9.8,4,6.8,59.3,0,0,0,1.8,2.8,63.2,1.8,3.6,5.5,1.7,0.5,1.4,0.5,0.3,2.4,3.1,13.2
533,R. GIEDRAITISROKAS GIEDRAITIS,"BER, TDS, CZV",123,113,27,12,2.4,4.4,55,1.7,4.5,37.7,1.9,2.3,82.3,1,3,4.1,1.5,1.1,1,0.1,0.2,1.6,2.5,13.2
534,W. BALDWIN IVWADE BALDWIN IV,"OLY, BAY, BKN, MTA",127,105,25,13.7,3.9,7.7,50.2,1.1,3.6,31.4,2.6,3.3,77.7,0.4,2.7,3.1,4,0.9,2.5,0.2,0.3,2.7,3.9,13.3
535,A. GOUDELOCKANDREW GOUDELOCK,"FBU, MTA, AXM",74,58,28,15.5,3.6,7,52,2.2,5.3,41.1,1.7,2,86.5,0.3,2.1,2.4,2.2,0.6,1.4,0.1,0.3,1.8,2.8,13.4
536,L. GREERLYNN GREER,"WKS, OLY, FBU, UNK",92,42,25,13.2,2.7,5.8,47.5,1.3,3.5,37.9,3.8,4.2,89.9,0.5,1.6,2.1,2.8,1,2,0.1,0.4,2,4.3,13.4
537,A. PARAKHOUSKIARTSIOM PARAKHOUSKI,"NIZ, UNK, MTA",82,76,20,10.4,4.2,6.8,62.1,0,0,0,2,2.7,72,2.2,2.9,5.1,0.5,0.5,1,1.4,0.3,2.3,2.5,13.5
538,M. DELANEYMALCOLM DELANEY,"BAY, LOK, FCB, AXM",141,118,26,12.3,1.9,4.3,43.6,1.8,4.7,38.9,3.1,3.8,80.4,0.4,2.5,2.8,4.2,0.8,2.1,0,0.3,2.8,4.6,13.5
539,L. BROWNLORENZO BROWN,"CZV, FNB, UNK, MTA",124,98,27,13,3.7,7.4,49.8,1.2,3.7,33.6,1.9,2.2,85.5,0.5,2.4,2.9,4.8,1.2,2.6,0.1,0.5,1.9,2.9,13.5
540,K. DAVIDKORNEL DAVID,"ZAL, BKN",81,58,26,11.6,4.1,7.9,52.4,0.1,0.2,40,3.1,3.8,82.3,1.7,3.8,5.5,1,0.9,1.4,0.5,0.3,3,3.1,13.5
541,D. FISCHERDOR FISCHER,"MAC, RMD, BIL, BRO, UNK",89,53,22,9.2,3.7,5.6,66.4,0,0.1,50,1.6,2,80.2,1.9,3.9,5.8,1.1,0.5,1.1,1.6,0.2,2.7,1.7,13.6
542,T. SHENGELIATORNIKE SHENGELIA,"CHA, LBO, CSK, VIR",223,178,24,11.7,3.6,6.7,53.4,0.7,1.8,36.3,2.5,3.6,70.2,1.5,3.3,4.7,2,0.9,2,0.4,0.5,2.3,4,13.6
543,B. MCCALEBBBO MCCALEBB,"PAR, MPS, FBU, BAY",106,88,26,13.1,4.1,7.1,57.4,0.7,2,33.6,2.9,3.7,79.8,1,1.7,2.7,2.7,1.6,1.7,0,0.6,2.3,3.3,13.6
544,R. GRIFFITHRASHARD GRIFFITH,"VIR, BKN, ROM",61,54,25,9.9,3.9,6.3,61.3,0,0,0,2.1,3.9,54.7,2.3,4.7,7,0.9,1.2,1.9,1,0.2,3.5,3.6,13.6
545,J. VESELYJAN VESELY,"PAR, FNB, BAR",315,218,24,10.7,4.2,6.7,62.2,0.1,0.3,27.9,2.1,3.3,63.5,1.8,3.1,4.9,1.6,1,1.4,0.6,0.2,3,3.4,13.6
546,D. DIAMANTIDISDIMITRIS DIAMANTIDIS,PAO,278,228,28,9,1.3,2.5,53.9,1.3,3.6,37.5,2.3,2.9,79.5,0.6,2.9,3.5,4.5,1.6,2.4,0.4,0.2,2.3,3.6,13.7
547,J. LOYDJORDAN LOYD,"VBC, CZV, ZEN, ASM",104,87,25,13.7,2.8,5.6,49.5,1.7,4.7,35.4,3.1,3.6,87.1,0.4,2.6,3,3.1,1.1,1.8,0.1,0.3,2.8,4.1,13.7
548,V. MICICVASILIJE MICIC,"BAY, CZT, ZAL, EFS",229,155,27,13.1,2.8,5.2,53.7,1.7,4.6,36.4,2.5,3,84.2,0.3,2.1,2.4,4.8,1,2.7,0.1,0.5,2.4,3.9,13.8
549,N. KRSTICNENAD KRSTIC,"PAR, CSK, EFS",132,72,22,11.7,4.2,7.4,56.2,0,0.1,50,3.2,4.4,73.5,1.5,2.9,4.5,0.8,0.4,1.1,0.6,0.3,2.2,4,13.9
550,F. OBERTOFABRICIO OBERTO,"BKN, VBC",59,50,27,11.4,5,8.1,62.3,0,0,0,1.3,3.1,42.3,2.4,4.1,6.5,1.5,1.4,1.8,0.5,0.2,3.6,3.1,13.9
551,A. OKULAJAADEMOLA OKULAJA,"FCB, UNI, BRO",52,42,27,11.2,3.4,6.4,52.7,0.9,2.6,33.8,1.8,3.2,56.2,2.3,4.5,6.8,1.5,1.3,1.6,0.3,0.4,1.9,3,13.9
552,T. MCINTYRETERRELL MCINTYRE,"MPS, UNI",69,64,28,13.3,1.8,3.5,52.3,2.5,6.4,38.5,2.2,2.4,90.4,0.5,1.5,2,4.5,1.9,2.3,0,0.3,2,2.8,14
553,D. VANTERPOOLDAVID VANTERPOOL,"MPS, CSK",75,50,27,11.1,3,6.2,48.1,0.5,1.9,28.4,3.6,4.4,80.8,1.3,3.1,4.4,3.3,2.1,2.4,0,0.4,2.9,4.2,14
554,M. GOREEMARCUS GOREE,"FRA, MAC, TRE, CSK",119,103,29,11.3,3.6,7.4,49.3,0.7,1.9,36.6,1.9,3.1,62.3,2.1,4.1,6.1,1.3,1.1,1.3,1,0.4,1.9,3.2,14.1
555,L. SIKMALUKE SIKMA,"BER, OLY",122,112,24,8.7,2.6,4.9,54.6,0.7,1.9,35.8,1.4,1.9,73.8,1.8,4.1,5.9,4.2,1,2.3,0.3,0.3,2.4,3.1,14.2
556,L. SCOLALUIS SCOLA,"BKN, AXM",172,110,24,13.4,5.2,9,57.3,0.1,0.5,31.6,2.7,4,67,1.8,3.6,5.4,1.6,1.1,2.1,0.4,0.5,3.3,3.7,14.3
557,W. SOLOMONWILLIE SOLOMON,"EFS, MAC, FBU",82,79,31,15.3,3,5.7,52.4,2.1,5.6,37,3,3.7,80.6,0.4,2.2,2.6,3.2,1.9,3.1,0.2,0.4,2.8,4.5,14.4
558,G. AYONGUSTAVO AYON,"RMB, ZEN",167,117,21,9.9,4.3,6.8,63.5,0,0,0,1.2,2,58.7,2,3.8,5.8,2.4,1.2,1.6,0.7,0.3,2.6,2.3,14.4
559,B. DUBLJEVICBOJAN DUBLJEVIC,VBC,114,86,22,11.9,3,5.4,56.1,1.3,3.2,38.6,2.1,2.5,83.2,1.9,3.6,5.4,1.7,0.7,1.8,0.2,0.4,1.8,3.5,14.5
560,J. STANOJEVICJOVO STANOJEVIC,"PAR, BER, PRO",52,42,27,14.1,5.7,10.1,56.8,0,0,0,2.6,3.8,68.5,2.3,3.8,6.1,1.3,0.9,2.9,0.3,0.7,3.3,4.3,14.6
561,G. FUCKAGREGOR FUCKA,"FOR, FCB, ROM",133,106,26,12.3,4.3,8.1,52.9,0.4,1.1,37,2.5,4.1,61.5,2,4.2,6.2,1,1.1,1.8,0.8,0.2,2.7,4.2,14.7
562,B. WANAMAKERBRAD WANAMAKER,"BRO, DDI, FBD",94,82,29,13.5,3.1,6.5,47.5,1.3,3.6,36.3,3.4,4,84.4,0.5,2.8,3.2,4.2,1.4,2.3,0.1,0.7,2.6,4.4,14.9
563,J. GARBAJOSAJORGE GARBAJOSA,"TRE, RMD, UNI",151,115,26,11.2,2.4,4.7,51.5,1.3,3.4,37.4,2.6,3.4,77.2,1.3,4.1,5.4,1.2,1.5,1.3,0.6,0.2,2.3,4.1,15.1
564,W. CLYBURNWILL CLYBURN,"DDI, CSK, EFS",195,72,28,13.8,3.5,7.2,48.2,1.3,3.6,35,3.1,4,76.3,1.3,4.1,5.4,1.6,0.9,1.6,0.2,0.5,1.9,4.2,15.2
565,A. SHVEDALEXEY SHVED,"KHI, CSK",187,140,26,16.1,2.7,5.7,47.9,2.5,7.1,34.7,3.3,3.9,83.5,0.4,2.1,2.6,4.6,1,2.6,0.3,0.5,1.9,3.9,15.3
566,J. MASSEYJEREMIAH MASSEY,"ARI, RMD, BRO",65,48,27,12,4.3,7.9,54.2,0.3,1.2,23.1,2.6,3.8,68.5,2.4,3.9,6.4,0.9,1.3,1.1,0.8,0.5,2.1,3.4,15.3
567,M. BROWNMARCUS BROWN,"TRE, EFS, CSK, UNI, MAC, ZAL",179,163,31,15.3,3,5.9,50.8,1.8,4.6,39.5,3.9,4.5,85.7,0.5,1.9,2.5,2.6,1,1.9,0.1,0.3,2.5,4.9,15.4
568,W. TAVARESWALTER TAVARES,RMB,202,182,22,9.3,3.8,5.5,69,0,0,0,1.8,2.5,70.8,2.6,4.3,6.9,1,0.7,1.5,1.8,0.2,2.6,2.7,15.8
569,N. VUJCICNIKOLA VUJCIC,"ASV, MAC, OLY, EFS",192,150,25,12.7,4.4,7.9,56,0.4,1.2,34.5,2.7,3.8,69.5,1.4,4,5.4,2.7,0.9,1.8,0.6,0.4,2.3,3.4,15.9
570,D. TOMASEVICDEJAN TOMASEVIC,"BUD, BKN, VBC, PAO",89,60,23,11.5,4.4,7.1,61.8,0,0.1,0,2.7,4.7,58.1,2.7,4,6.7,2.1,1,1.8,0.4,0.5,2.3,3.8,16.2
571,D. LUKOVSKIDRAGAN LUKOVSKI,PAU,47,38,26,13.1,2.4,5.1,47.5,1,2.6,37.4,5.3,6.3,83.6,0.4,1.6,2,4.2,1.1,2.5,0.1,0.4,2.1,6,16.3
572,K. LANGFORDKEITH LANGFORD,"KHI, MAC, EAM, UNK, PAO",143,117,28,16,4,8,49.7,1.4,3.9,36.2,3.8,4.9,77.5,0.7,2.4,3.1,2.6,0.8,2,0.2,0.5,2,5.8,16.3
573,M. JAMESMIKE JAMES,"LBO, PAO, AXM, CSK, ASM",244,160,27,16.2,3.6,7.2,49.5,1.8,5.6,32.8,3.5,4.4,80.7,0.5,2.6,3.1,4.5,1,2.2,0.1,0.5,1.9,4.3,16.4
574,Q. LOLLISQUADRE-MICHAEL LOLLIS,"ULK, BER, AEK",62,61,30,11.8,4.3,7.3,59,0.2,0.7,34.9,2.5,4.2,60.5,3,5.3,8.3,1.9,1.1,2,0.3,0.5,3.6,4.4,16.5
575,N. MIROTICNIKOLA MIROTIC,"RMD, FCB, EA7",226,199,24,14.2,3.2,5.4,59.2,1.5,3.7,40.1,3.3,3.9,85.1,1.4,3.7,5.1,1.1,0.9,1.5,0.5,0.2,1.9,3.7,16.9
576,T. EDNEYTYUS EDNEY,"TRE, OLY, FOR",90,83,30,15.2,4.5,8.8,51.1,0.9,2.2,39.1,3.6,4.4,80.7,0.7,2.2,2.9,4.3,1.4,2.6,0.1,0.4,2.2,4.9,17
577,M. BASTONMACEO BASTON,MAC,70,66,23,13.3,5.1,7.8,64.8,0.1,0.1,57.1,2.9,4.6,63.1,2.2,4.3,6.5,0.7,1.1,2,1.4,0.3,3.4,4.3,17.1
578,S. LARKINSHANE LARKIN,"BKN, EFS",185,114,28,14.8,2.3,4.5,51.6,2.3,5.6,40.9,3.3,3.9,86.2,0.4,2.2,2.6,4.6,1.2,2.3,0.1,0.4,1.5,4.3,17.3
579,N. DE COLONANDO DE COLO,"VBC, CSK, FNB, ASV",275,177,25,15.4,3.5,6.5,54.5,1.5,3.7,41.7,3.7,4,93.3,0.4,2.4,2.8,3.6,1.1,2.6,0.1,0.5,1.9,4.7,17.4
580,K. KAMBALAKASPARS KAMBALA,"EFS, FBU",53,46,30,16.7,6.5,11.3,57.9,0,0,50,3.6,5.3,67.3,2.3,4.5,6.8,0.5,0.8,1.8,0.2,0.8,3.2,5,17.9
581,D. BODIROGADEJAN BODIROGA,"PAO, FCB, ROM",100,89,31,16.1,4.9,8.5,57.6,0.6,1.6,38.1,4.4,5.6,79.2,0.9,3.6,4.5,2,0.9,1.9,0,0.2,2.3,4.9,18.2
582,M. TURKCANMIRSAD TURKCAN,"MPS, CSK, ULK",129,94,28,11.8,3.3,6.2,52.8,0.9,2.6,34.5,2.7,3.7,72.6,3,7,10,1.4,1.1,2.1,0.6,0.2,2.2,3.6,18.3
583,T. BEARDTANOKA BEARD,ZAL,73,59,29,15.2,5.7,10,56.6,0.2,0.9,18.8,3.3,4.6,73,3.4,5.7,9.1,1.3,1.1,2.5,0.5,0.6,3.2,3.8,18.5
584,J. BLAIRJOSEPH BLAIR,"PBC, PES, ULK, MIL",65,63,33,13.5,5.4,9,59.8,0,0.1,16.7,2.7,5,53.7,3.2,6.8,10,1.1,1.4,1.9,0.9,0.5,2.5,4.9,20.9
585,A. FORDALPHONSO FORD,"PER, OLY, MPS",54,45,33,22.2,6.5,12,54.1,1.6,4.1,39.5,4.4,5.4,80.6,1.3,2.6,3.9,2.7,1.5,3,0.4,0.3,2.9,5.5,21
586,A. PARKERANTHONY PARKER,MAC,90,89,35,16.3,4.7,8.5,55.9,0.9,2.2,41.1,4,4.9,81.8,0.7,5.1,5.8,3.2,1.6,1.9,0.4,0.3,2.5,4.8,21.4
